date,t,co,no,no2,so2,c10h16,c5h8
2012-01-01,245.79486,1.2885714e-07,9.999995e-26,6.240049e-12,4.733725e-10,9.9999965e-26,9.999993e-26
2012-01-02,245.75061,1.3105752e-07,9.999993e-26,3.676485e-12,5.8605915e-10,9.999994e-26,9.999995e-26
2012-01-03,244.9211,1.2965577e-07,9.999995e-26,7.8054e-12,6.253428e-10,9.999995e-26,9.999995e-26
2012-01-04,244.8642,1.3192883e-07,9.9999903e-26,7.473628e-12,6.539571e-10,9.999998e-26,9.999995e-26
2012-01-05,245.09401,1.2500965e-07,9.999993e-26,5.362592e-11,3.1361028e-10,9.999995e-26,9.999995e-26
2012-01-06,242.6297,1.1850578e-07,9.9999903e-26,2.0085678e-11,2.1542557e-10,9.999993e-26,9.999995e-26
2012-01-07,239.26505,1.1340684e-07,9.9999903e-26,2.3846512e-11,1.2995717e-10,9.999995e-26,9.999993e-26
2012-01-08,239.7482,1.12393636e-07,9.999995e-26,1.4062334e-11,1.1921321e-10,9.999995e-26,9.999993e-26
2012-01-09,240.58336,1.13606404e-07,9.999988e-26,1.9077647e-12,1.34547e-10,9.999995e-26,9.999993e-26
2012-01-10,242.66188,1.15025564e-07,9.999993e-26,1.562199e-12,1.6710133e-10,9.999995e-26,9.9999965e-26
2012-01-11,245.6336,1.1851424e-07,9.999993e-26,6.298344e-11,1.4495083e-10,9.999993e-26,9.999993e-26
2012-01-12,241.43292,1.1433885e-07,9.999993e-26,7.051826e-11,1.255466e-10,9.9999965e-26,9.999994e-26
2012-01-13,240.94243,1.16201946e-07,9.999993e-26,5.2906494e-12,1.283058e-10,9.999993e-26,9.999993e-26
2012-01-14,243.99496,1.1903218e-07,9.999993e-26,3.4035793e-12,1.3097778e-10,9.999995e-26,9.999993e-26
2012-01-15,244.65572,1.2223143e-07,9.999995e-26,3.4584167e-12,1.5398267e-10,9.999995e-26,9.9999903e-26
2012-01-16,244.79428,1.2305773e-07,9.999993e-26,1.1997735e-12,1.4105864e-10,9.999995e-26,9.999993e-26
2012-01-17,242.10338,1.2249066e-07,9.999993e-26,7.599989e-12,1.0055598e-10,9.999995e-26,9.999993e-26
2012-01-18,244.83992,1.182446e-07,9.9999903e-26,3.421229e-12,1.2222033e-10,9.9999903e-26,9.999995e-26
2012-01-19,247.73862,1.161024e-07,9.999993e-26,6.379748e-11,9.4985866e-11,9.999993e-26,9.999995e-26
2012-01-20,246.35197,1.1533966e-07,9.999995e-26,4.265849e-11,1.0479617e-10,9.999995e-26,9.999993e-26
2012-01-21,244.37361,1.1446822e-07,9.9999903e-26,3.825712e-12,1.05491706e-10,9.999995e-26,9.999995e-26
2012-01-22,243.66202,1.136886e-07,9.9999903e-26,2.8380303e-11,1.1010914e-10,9.999995e-26,9.999995e-26
2012-01-23,240.41324,1.1130116e-07,9.999993e-26,2.6711425e-11,1.01378635e-10,9.999995e-26,9.999993e-26
2012-01-24,241.64326,1.13226285e-07,9.999993e-26,1.0516648e-11,1.03794154e-10,9.999995e-26,9.999993e-26
2012-01-25,242.54689,1.15642365e-07,9.999993e-26,7.672676e-12,2.5822594e-10,9.999995e-26,9.999995e-26
2012-01-26,238.35469,1.1527033e-07,9.999995e-26,1.7692238e-11,2.8023792e-10,9.9999903e-26,9.999995e-26
2012-01-27,237.14127,1.16524944e-07,9.9999903e-26,9.828147e-12,2.5664137e-10,9.9999965e-26,9.999995e-26
2012-01-28,238.02248,1.187948e-07,9.999988e-26,5.130766e-12,2.7215352e-10,9.999993e-26,9.999994e-26
2012-01-29,237.44269,1.177389e-07,9.9999903e-26,2.4707493e-12,2.2564497e-10,9.9999903e-26,9.999993e-26
2012-01-30,237.27234,1.1817151e-07,9.9999903e-26,7.239099e-12,1.5271186e-10,9.999993e-26,9.999995e-26
2012-01-31,236.54536,1.1664824e-07,9.999995e-26,1.4970348e-11,1.699878e-10,9.999993e-26,9.999993e-26
2012-02-01,238.33174,1.1779029e-07,9.9999903e-26,3.5752963e-12,1.8535265e-10,9.9999965e-26,9.999993e-26
2012-02-02,238.58812,1.1719635e-07,9.999993e-26,5.4240883e-12,1.3301411e-10,9.999993e-26,9.999995e-26
2012-02-03,241.32275,1.1545847e-07,9.9999903e-26,2.7149071e-11,1.6115598e-10,9.999995e-26,9.999995e-26
2012-02-04,242.28499,1.1494956e-07,9.999995e-26,7.632672e-12,2.587675e-10,9.999995e-26,9.999993e-26
2012-02-05,240.71716,1.1692884e-07,9.999993e-26,3.5645098e-12,2.1676289e-10,9.999995e-26,9.999993e-26
2012-02-06,239.07265,1.1800694e-07,9.999995e-26,3.6450313e-12,1.796786e-10,9.999993e-26,9.9999903e-26
2012-02-07,241.9743,1.1863609e-07,9.9999903e-26,5.6554006e-12,1.7663668e-10,9.999993e-26,9.999993e-26
2012-02-08,244.61633,1.1980615e-07,9.999993e-26,3.191855e-12,1.7451587e-10,9.999995e-26,9.999995e-26
2012-02-09,247.36865,1.1978065e-07,9.999993e-26,1.3312503e-12,1.7428536e-10,9.999995e-26,9.999993e-26
2012-02-10,247.66888,1.2101336e-07,9.999995e-26,4.8870786e-12,1.314201e-10,9.999995e-26,9.999993e-26
2012-02-11,248.7887,1.2038927e-07,9.999993e-26,1.8459687e-11,1.1894047e-10,9.9999965e-26,9.999995e-26
2012-02-12,244.12064,1.2482937e-07,9.999995e-26,1.13688815e-11,2.689809e-10,9.999995e-26,9.999995e-26
2012-02-13,239.99443,1.2564178e-07,9.999988e-26,1.3743214e-11,2.61139e-10,9.999995e-26,9.9999903e-26
2012-02-14,241.15681,1.2234389e-07,9.999995e-26,5.123592e-11,2.148366e-10,9.999995e-26,9.999995e-26
2012-02-15,241.6234,1.2285683e-07,9.999993e-26,1.7438051e-11,2.0144844e-10,9.999995e-26,9.999993e-26
2012-02-16,243.6094,1.2190836e-07,9.9999903e-26,1.9647972e-12,1.6581105e-10,9.999993e-26,9.999995e-26
2012-02-17,243.38824,1.2014002e-07,9.999995e-26,2.2152345e-12,1.54716e-10,9.999997e-26,9.999995e-26
2012-02-18,244.68877,1.2421995e-07,9.999995e-26,6.94896e-12,1.6278959e-10,9.999995e-26,9.999995e-26
2012-02-19,244.01245,1.3230677e-07,9.999993e-26,8.213949e-12,2.5590383e-10,9.999995e-26,9.999995e-26
2012-02-20,240.51508,1.327249e-07,9.999993e-26,5.2385704e-12,2.072873e-10,9.999993e-26,9.9999965e-26
2012-02-21,244.26865,1.2751987e-07,9.999993e-26,4.2808344e-12,1.7611562e-10,9.999994e-26,9.999993e-26
2012-02-22,247.83565,1.340681e-07,9.999993e-26,4.6665666e-12,2.0485494e-10,9.9999965e-26,9.999993e-26
2012-02-23,246.20253,1.3682403e-07,9.9999903e-26,1.0764698e-11,3.7514042e-10,9.999993e-26,9.999993e-26
2012-02-24,244.15242,1.3322094e-07,9.999995e-26,4.5855836e-12,2.9836034e-10,9.9999965e-26,9.999993e-26
2012-02-25,244.1492,1.2506487e-07,9.999995e-26,2.911839e-11,1.3416114e-10,9.999995e-26,9.999995e-26
2012-02-26,239.8829,1.2499882e-07,9.999993e-26,1.09353665e-10,1.0695365e-10,9.999995e-26,9.999993e-26
2012-02-27,237.51633,1.2737885e-07,9.999993e-26,5.6264524e-11,1.4333773e-10,9.999995e-26,9.999993e-26
2012-02-28,238.63069,1.2564864e-07,9.999993e-26,6.439759e-12,1.0995722e-10,9.999991e-26,9.999995e-26
2012-02-29,243.75378,1.2946992e-07,9.9999903e-26,5.381187e-12,1.4094348e-10,9.999996e-26,9.999993e-26
2012-03-01,243.77655,1.3456463e-07,9.999993e-26,4.211154e-12,1.3769778e-10,9.999993e-26,9.999993e-26
2012-03-02,241.69646,1.3083897e-07,9.999993e-26,3.481413e-12,1.2017412e-10,9.999995e-26,9.9999903e-26
2012-03-03,239.6534,1.2776074e-07,9.999995e-26,1.5635985e-12,1.2337574e-10,9.999993e-26,9.999993e-26
2012-03-04,234.52567,1.2514616e-07,9.999995e-26,3.4420702e-12,1.1192355e-10,9.9999965e-26,9.999993e-26
2012-03-05,237.8529,1.2653331e-07,9.999995e-26,3.827821e-12,9.4114355e-11,9.999995e-26,9.999995e-26
2012-03-06,242.46036,1.2561661e-07,9.999995e-26,9.062186e-11,7.318515e-11,9.999988e-26,9.999995e-26
2012-03-07,238.53616,1.2542051e-07,9.999993e-26,1.3329463e-10,7.3901586e-11,9.999994e-26,9.999993e-26
2012-03-08,241.7685,1.2619313e-07,9.9999903e-26,4.8038174e-11,7.289516e-11,9.999995e-26,9.999993e-26
2012-03-09,247.22626,1.2841349e-07,9.999993e-26,4.596892e-11,5.1339474e-11,9.999993e-26,9.999995e-26
2012-03-10,244.0933,1.2826038e-07,9.999993e-26,1.0076257e-10,5.167328e-11,9.999995e-26,9.999993e-26
2012-03-11,242.2388,1.2953384e-07,9.999993e-26,8.230301e-11,4.0093536e-11,9.9999965e-26,9.9999903e-26
2012-03-12,243.22461,1.2865189e-07,6.192934e-15,1.5445986e-10,5.169679e-11,9.999993e-26,9.999994e-26
2012-03-13,240.06754,1.2810703e-07,9.999988e-26,7.450865e-11,5.1398635e-11,9.999995e-26,9.999995e-26
2012-03-14,241.35815,1.2776029e-07,1.3508466e-14,1.2437242e-11,6.6855035e-11,9.999993e-26,9.999995e-26
2012-03-15,246.1547,1.2807007e-07,2.3260742e-12,8.328252e-11,5.899669e-11,9.999996e-26,9.999993e-26
2012-03-16,244.51149,1.2830715e-07,3.6572685e-12,1.2251566e-10,5.0227156e-11,9.999998e-26,9.9999903e-26
2012-03-17,246.54208,1.2891493e-07,1.2005465e-12,6.161644e-11,6.2481395e-11,9.9999965e-26,9.999995e-26
2012-03-18,245.90779,1.2885755e-07,1.4839886e-13,1.2617353e-11,8.1141906e-11,9.999995e-26,9.9999903e-26
2012-03-19,244.35725,1.2741867e-07,7.790283e-14,3.982821e-12,5.682331e-11,9.999995e-26,9.999993e-26
2012-03-20,247.09888,1.2880083e-07,2.7426146e-13,5.9415146e-12,7.293601e-11,9.999993e-26,9.9999903e-26
2012-03-21,245.39825,1.3167954e-07,3.8689166e-13,1.2149841e-11,1.11574985e-10,9.999995e-26,9.999993e-26
2012-03-22,245.72478,1.343548e-07,3.773621e-13,1.7803651e-11,1.6703441e-10,9.999993e-26,9.999995e-26
2012-03-23,245.81001,1.3252259e-07,3.936896e-13,1.545555e-11,1.2902054e-10,9.999995e-26,9.9999965e-26
2012-03-24,245.13922,1.3176981e-07,2.6673919e-13,9.59e-12,1.1084014e-10,9.9999965e-26,9.999995e-26
2012-03-25,244.23526,1.3027915e-07,2.258626e-13,5.3062533e-12,8.9866364e-11,9.9999965e-26,9.999995e-26
2012-03-26,244.81671,1.291586e-07,2.2975702e-13,4.7678207e-12,6.6829084e-11,9.999996e-26,9.999995e-26
2012-03-27,243.51921,1.269251e-07,1.6810975e-13,2.3591433e-12,3.7145446e-11,9.999995e-26,9.999995e-26
2012-03-28,242.57182,1.2455979e-07,4.253437e-12,2.5638687e-11,1.3155972e-11,9.999995e-26,9.999995e-26
2012-03-29,242.42044,1.2467844e-07,3.264144e-12,4.6325804e-11,2.5382323e-11,9.999993e-26,9.999993e-26
2012-03-30,242.56018,1.2536125e-07,4.836408e-12,3.5769675e-11,3.182347e-11,9.999995e-26,9.999995e-26
2012-03-31,246.68301,1.2631747e-07,1.1664575e-11,1.1509092e-10,3.9268533e-11,9.9999965e-26,9.999995e-26
2012-04-01,254.13701,1.277455e-07,6.6795345e-12,1.1947861e-10,1.3419187e-10,9.999995e-26,9.999995e-26
2012-04-02,252.04626,1.2635213e-07,8.7739695e-13,4.152462e-11,1.1632164e-10,9.999995e-26,9.999995e-26
2012-04-03,247.51884,1.2437394e-07,1.4631677e-13,3.7391e-12,6.495067e-11,9.999995e-26,9.999993e-26
2012-04-04,250.42041,1.2677643e-07,2.0626625e-13,2.0190175e-12,6.5011024e-11,9.999995e-26,9.999995e-26
2012-04-05,249.59518,1.3041365e-07,3.245989e-13,2.8810413e-12,7.373949e-11,9.9999903e-26,9.999995e-26
2012-04-06,249.63649,1.2854363e-07,2.9887488e-13,3.2037404e-12,6.194749e-11,9.999995e-26,9.999993e-26
2012-04-07,248.30003,1.2876338e-07,3.0197763e-13,3.5954835e-12,3.6006087e-11,9.999995e-26,9.999995e-26
2012-04-08,246.65924,1.2928312e-07,2.1751824e-13,2.3106554e-12,2.5181825e-11,9.999995e-26,9.999993e-26
2012-04-09,248.2638,1.2797175e-07,2.2694453e-13,2.725568e-12,2.8690461e-11,9.999995e-26,9.999988e-26
2012-04-10,249.1276,1.2749845e-07,7.2366657e-13,5.20073e-12,3.4338435e-11,9.999995e-26,9.999993e-26
2012-04-11,250.77133,1.3089817e-07,7.539968e-13,7.180161e-12,2.8046567e-11,9.999993e-26,9.999993e-26
2012-04-12,251.67642,1.3108922e-07,1.1054369e-12,9.410059e-12,4.9598145e-11,9.999995e-26,9.9999903e-26
2012-04-13,252.57178,1.2946995e-07,8.1229614e-13,7.674778e-12,5.3755896e-11,9.9999934e-26,9.999995e-26
2012-04-14,254.2524,1.3199744e-07,4.4495787e-13,4.2589e-12,4.498862e-11,9.999993e-26,9.999995e-26
2012-04-15,255.59058,1.3034663e-07,5.246161e-13,3.8193576e-12,6.9238594e-11,9.9999965e-26,9.999993e-26
2012-04-16,257.24792,1.3209932e-07,9.004541e-13,6.8001793e-12,7.881409e-11,9.999995e-26,9.999995e-26
2012-04-17,257.13983,1.2790154e-07,1.4700103e-12,1.1080349e-11,2.917284e-11,9.999995e-26,9.999993e-26
2012-04-18,254.91649,1.2854302e-07,2.4492112e-12,2.5138345e-11,3.800525e-11,9.999994e-26,9.9999903e-26
2012-04-19,252.7113,1.3125761e-07,2.1188452e-12,1.2980495e-11,4.5089592e-11,9.9999965e-26,9.9999903e-26
2012-04-20,252.3022,1.2761578e-07,1.8346347e-12,1.1583562e-11,6.6301964e-11,9.9999965e-26,9.999995e-26
2012-04-21,253.68457,1.294444e-07,1.1310729e-12,6.0323677e-12,4.197539e-11,9.999993e-26,9.9999903e-26
2012-04-22,254.76468,1.3535397e-07,2.4183912e-12,1.4047803e-11,3.150339e-11,9.999993e-26,9.999995e-26
2012-04-23,256.49933,1.3404511e-07,5.9454555e-12,4.212954e-11,1.5679328e-11,9.999995e-26,9.9999903e-26
2012-04-24,256.99542,1.2970487e-07,1.3627367e-11,9.411856e-11,1.5393326e-11,9.999995e-26,9.999995e-26
2012-04-25,256.50125,1.3380645e-07,9.579625e-12,6.4596814e-11,1.6583394e-11,9.999995e-26,9.999995e-26
2012-04-26,256.1093,1.2863278e-07,7.3554045e-12,6.2158854e-11,1.5588593e-11,9.999995e-26,9.999993e-26
2012-04-27,253.39575,1.3482834e-07,3.3821993e-12,2.8564847e-11,3.420811e-11,9.999998e-26,9.999988e-26
2012-04-28,254.27333,1.352712e-07,2.1684603e-12,1.7954622e-11,4.3175425e-11,9.999995e-26,9.999993e-26
2012-04-29,256.827,1.386254e-07,2.2403852e-12,1.1507242e-11,3.831196e-11,9.999995e-26,9.999995e-26
2012-04-30,256.99698,1.3387073e-07,3.7557804e-12,1.7625129e-11,2.716644e-11,9.999995e-26,9.9999965e-26
2012-05-01,258.17178,1.3156858e-07,1.0374502e-11,3.7559143e-11,1.3665067e-11,9.999995e-26,9.999995e-26
2012-05-02,258.4738,1.3508806e-07,1.8786106e-11,9.970702e-11,5.192605e-12,9.9999965e-26,9.999988e-26
2012-05-03,259.616,1.3070243e-07,1.1438583e-11,4.9875926e-11,5.1886403e-12,9.9999965e-26,9.999993e-26
2012-05-04,260.7427,1.259485e-07,8.895849e-12,4.101713e-11,5.8550088e-12,9.999995e-26,9.999995e-26
2012-05-05,265.1548,1.213306e-07,2.2753053e-11,8.5867466e-11,1.0538656e-11,9.999998e-26,9.999993e-26
2012-05-06,264.6146,1.2193547e-07,2.003351e-11,1.01373764e-10,3.5343097e-11,9.999995e-26,9.999995e-26
2012-05-07,260.9594,1.2426517e-07,9.335393e-12,6.6750175e-11,6.129694e-11,9.999995e-26,9.999995e-26
2012-05-08,258.78546,1.2850892e-07,5.641015e-12,2.4686708e-11,3.2972382e-11,9.999995e-26,9.999995e-26
2012-05-09,262.33655,1.3473556e-07,4.55094e-12,2.6837744e-11,1.7809693e-11,9.999995e-26,9.999995e-26
2012-05-10,263.29218,1.3935416e-07,6.292368e-12,2.2166604e-11,2.305306e-11,9.999993e-26,9.999993e-26
2012-05-11,261.6789,1.3590217e-07,1.756746e-11,5.683503e-11,2.6634368e-11,9.9999965e-26,9.999995e-26
2012-05-12,261.6917,1.3860233e-07,2.2818296e-11,9.47821e-11,4.2414973e-12,9.9999965e-26,9.9999903e-26
2012-05-13,261.11438,1.3600771e-07,2.067074e-11,8.368658e-11,6.312734e-12,9.999993e-26,9.999995e-26
2012-05-14,263.30576,1.3579489e-07,6.260286e-12,2.6406459e-11,3.3968666e-12,9.999993e-26,9.999993e-26
2012-05-15,261.63623,1.3445386e-07,1.1892987e-11,5.036706e-11,6.0915743e-12,9.9999965e-26,9.9999903e-26
2012-05-16,260.69934,1.2783835e-07,1.0719111e-11,4.3834443e-11,1.0323625e-11,9.999995e-26,9.999995e-26
2012-05-17,260.82773,1.261963e-07,1.2410174e-11,4.2381883e-11,1.9831563e-11,9.999993e-26,9.999993e-26
2012-05-18,262.35544,1.2654209e-07,2.3169031e-11,7.824987e-11,8.545261e-11,9.999995e-26,9.9999903e-26
2012-05-19,263.64304,1.2592005e-07,1.4310899e-11,6.702624e-11,2.3451704e-11,9.999995e-26,9.999995e-26
2012-05-20,263.84802,1.2612956e-07,1.0722655e-11,5.161084e-11,9.747602e-12,9.999993e-26,9.999995e-26
2012-05-21,264.8786,1.2410584e-07,1.0858478e-11,4.238245e-11,1.6909045e-11,9.999995e-26,9.999993e-26
2012-05-22,264.9637,1.2173808e-07,8.252691e-12,3.790169e-11,6.8413465e-12,9.999993e-26,9.999995e-26
2012-05-23,266.17712,1.1893685e-07,6.8099432e-12,3.3295443e-11,2.2657008e-11,9.9999903e-26,9.999993e-26
2012-05-24,268.95276,1.17837e-07,6.4429746e-12,2.3506868e-11,2.5311387e-11,9.999993e-26,9.999995e-26
2012-05-25,270.32477,1.1538219e-07,5.719783e-12,2.0209813e-11,2.777209e-11,9.999995e-26,9.999995e-26
2012-05-26,270.75058,1.14524425e-07,5.8074916e-12,2.1327603e-11,2.6108034e-11,9.999993e-26,9.999995e-26
2012-05-27,271.0209,1.1285225e-07,1.0704903e-11,4.3591256e-11,3.0991383e-11,9.999995e-26,9.999995e-26
2012-05-28,272.82745,1.1427139e-07,1.019943e-11,3.3283397e-11,3.2207795e-11,9.999993e-26,9.999995e-26
2012-05-29,272.44226,1.12397345e-07,6.8309954e-12,2.7866692e-11,2.3932441e-11,9.999993e-26,9.999995e-26
2012-05-30,273.7213,1.0837698e-07,7.306871e-12,2.68138e-11,1.5552632e-11,9.999995e-26,9.999995e-26
2012-05-31,276.24173,1.0401253e-07,1.37190285e-11,4.9624752e-11,1.525149e-11,9.9999903e-26,9.999995e-26
2012-06-01,274.49426,1.05502295e-07,1.3390026e-11,7.0682765e-11,1.7304415e-11,9.999995e-26,9.999995e-26
2012-06-02,273.6986,1.05696756e-07,1.02005245e-11,3.7143892e-11,3.4995947e-11,9.9999965e-26,9.999995e-26
2012-06-03,273.10712,1.03370695e-07,8.001282e-12,2.8154177e-11,2.3103892e-11,9.999993e-26,9.999995e-26
2012-06-04,275.43256,9.5870476e-08,8.769956e-12,2.7927176e-11,6.120522e-11,9.999993e-26,9.9999903e-26
2012-06-05,273.22302,9.715373e-08,1.10387645e-11,4.172973e-11,1.950167e-11,9.999994e-26,9.9999903e-26
2012-06-06,272.50385,1.0214104e-07,8.411011e-12,3.9816248e-11,4.320666e-12,9.999993e-26,9.9999965e-26
2012-06-07,272.6074,1.03883316e-07,6.888868e-12,3.5512884e-11,1.4536008e-11,9.999995e-26,9.999995e-26
2012-06-08,272.08997,1.0598601e-07,6.3932787e-12,3.046533e-11,1.9318623e-11,9.999993e-26,9.999994e-26
2012-06-09,273.68018,1.0505566e-07,8.941148e-12,2.9387e-11,3.9899094e-11,9.999995e-26,9.999995e-26
2012-06-10,276.50037,1.02702934e-07,1.0699533e-11,2.6999963e-11,5.858681e-11,9.999993e-26,9.999993e-26
2012-06-11,276.50015,9.8662525e-08,7.443099e-12,2.8172239e-11,6.5795674e-11,9.999993e-26,9.999993e-26
2012-06-12,275.80365,9.5533935e-08,4.4060827e-12,2.2138104e-11,6.0834074e-11,9.9999934e-26,9.999995e-26
2012-06-13,276.59283,9.3664916e-08,4.540112e-12,2.6761607e-11,6.05154e-11,9.999995e-26,9.999995e-26
2012-06-14,278.80704,9.027953e-08,8.738314e-12,5.4318806e-11,3.5704377e-11,9.9999965e-26,9.999995e-26
2012-06-15,279.1162,8.892352e-08,7.73215e-12,5.501909e-11,2.6057009e-11,9.999995e-26,9.999993e-26
2012-06-16,278.12195,9.1619995e-08,7.211219e-12,4.7250526e-11,3.4680522e-11,9.999995e-26,9.9999903e-26
2012-06-17,277.49905,9.029377e-08,6.296401e-12,4.9165078e-11,3.675605e-11,9.9999965e-26,9.999993e-26
2012-06-18,277.99338,9.1825775e-08,5.095373e-12,4.3736806e-11,4.114941e-11,9.999995e-26,9.999995e-26
2012-06-19,276.43393,8.9519446e-08,6.150064e-12,3.5335023e-11,1.7633638e-11,9.999993e-26,9.999993e-26
2012-06-20,276.19275,8.987064e-08,4.657672e-12,3.9937147e-11,1.712882e-11,9.999995e-26,9.999995e-26
2012-06-21,278.11063,1.1207247e-07,6.665659e-12,8.058201e-11,3.2165135e-11,5.065675e-15,1.3508466e-14
2012-06-22,278.17194,1.1064434e-07,9.833858e-12,7.2211126e-11,5.6732976e-11,8.53059e-15,4.05254e-14
2012-06-23,277.9161,9.678529e-08,5.8085195e-12,4.238268e-11,3.855886e-11,6.894558e-15,1.3017406e-13
2012-06-24,277.74255,9.550804e-08,3.8869524e-12,4.024232e-11,3.947797e-11,2.8064944e-16,3.3209868e-14
2012-06-25,277.9778,9.779991e-08,3.7580594e-12,5.131303e-11,1.9711099e-11,9.999996e-26,9.999995e-26
2012-06-26,278.2712,9.809839e-08,3.7307184e-12,4.7528877e-11,2.0077578e-11,1.5482335e-15,1.2385868e-14
2012-06-27,279.91058,1.0074676e-07,6.379537e-12,8.196212e-11,2.240754e-11,9.999993e-26,1.8578802e-14
2012-06-28,280.1991,1.08247335e-07,2.9460863e-12,6.5302264e-11,1.3461708e-11,9.999995e-26,9.999995e-26
2012-06-29,280.24496,1.1111426e-07,3.911361e-12,5.5057143e-11,2.691628e-11,9.999993e-26,9.999993e-26
2012-06-30,278.548,9.897626e-08,3.2737886e-12,2.4556426e-11,2.630908e-11,9.999995e-26,9.999995e-26
