date,t,co,no,no2,so2,c10h16,c5h8
2012-12-30,246.87186,1.1952864e-07,9.999993e-26,2.6102072e-12,1.0383409e-10,9.999994e-26,9.999995e-26
2012-12-31,249.26465,1.2091866e-07,9.999993e-26,2.145056e-11,1.1088831e-10,9.9999965e-26,9.999995e-26
2013-01-01,244.01257,1.1831279e-07,9.999993e-26,6.443404e-11,1.08508175e-10,9.999995e-26,9.9999903e-26
2013-01-02,250.01035,1.1948146e-07,9.999995e-26,1.7681393e-11,1.4500237e-10,9.999993e-26,9.999995e-26
2013-01-03,252.90065,1.2420647e-07,9.9999903e-26,6.188999e-12,2.7394545e-10,9.999995e-26,9.999993e-26
2013-01-04,253.20349,1.3487923e-07,9.999988e-26,7.927922e-12,7.6033163e-10,9.999995e-26,9.999995e-26
2013-01-05,253.1104,1.3810266e-07,9.999993e-26,7.9884675e-12,5.8616867e-10,9.9999965e-26,9.999995e-26
2013-01-06,253.79013,1.3155437e-07,9.999995e-26,3.3051575e-11,3.6993966e-10,9.9999903e-26,9.999993e-26
2013-01-07,250.6707,1.2303896e-07,9.9999903e-26,3.7715494e-11,2.2498786e-10,9.999995e-26,9.999995e-26
2013-01-08,244.5488,1.2244116e-07,9.999995e-26,2.1894143e-11,1.5301499e-10,9.999996e-26,9.999993e-26
2013-01-09,245.09622,1.215825e-07,9.9999903e-26,6.702732e-12,1.339422e-10,9.999995e-26,9.9999903e-26
2013-01-10,247.0266,1.1968841e-07,9.999993e-26,2.7412493e-12,1.4733537e-10,9.999993e-26,9.999993e-26
2013-01-11,251.34808,1.2036936e-07,9.9999903e-26,4.731873e-12,1.6887547e-10,9.999995e-26,9.999995e-26
2013-01-12,245.16644,1.18220086e-07,9.999993e-26,1.11214675e-11,1.1842778e-10,9.9999903e-26,9.999995e-26
2013-01-13,244.45079,1.1931095e-07,9.9999903e-26,1.2045565e-10,1.0049395e-10,9.999993e-26,9.999995e-26
2013-01-14,242.06268,1.1854517e-07,9.999995e-26,4.4307127e-11,1.2124485e-10,9.9999965e-26,9.999993e-26
2013-01-15,241.37886,1.16772e-07,9.999993e-26,1.2422211e-12,1.00106305e-10,9.999995e-26,9.999993e-26
2013-01-16,242.45764,1.1829186e-07,9.999988e-26,9.435986e-13,1.0458932e-10,9.999995e-26,9.999995e-26
2013-01-17,247.66818,1.2982143e-07,9.999995e-26,5.9069472e-12,3.5501327e-10,9.999993e-26,9.9999903e-26
2013-01-18,248.37343,1.3356681e-07,9.999993e-26,2.4740828e-12,3.1016448e-10,9.999993e-26,9.9999903e-26
2013-01-19,248.24956,1.3848675e-07,9.999995e-26,3.7064986e-12,4.0682946e-10,9.9999903e-26,9.999995e-26
2013-01-20,251.12593,1.3433161e-07,9.9999903e-26,3.242037e-12,4.3271592e-10,9.999995e-26,9.999995e-26
2013-01-21,245.72134,1.4721718e-07,9.999993e-26,2.9168848e-11,1.8015365e-09,9.9999965e-26,9.9999903e-26
2013-01-22,241.9352,1.5203463e-07,9.999993e-26,3.180495e-11,2.4410196e-09,9.999995e-26,9.999995e-26
2013-01-23,240.91843,1.4578976e-07,9.999993e-26,1.5684305e-11,1.885212e-09,9.999995e-26,9.999995e-26
2013-01-24,241.64264,1.3902365e-07,9.999993e-26,8.820599e-12,1.4483453e-09,9.999995e-26,9.999993e-26
2013-01-25,243.05634,1.3223197e-07,9.999993e-26,5.0691877e-12,8.4050245e-10,9.999995e-26,9.999993e-26
2013-01-26,242.42737,1.26476e-07,9.999995e-26,3.862051e-12,4.8470633e-10,9.9999903e-26,9.999993e-26
2013-01-27,239.74654,1.2648879e-07,9.999993e-26,2.740866e-12,5.0673565e-10,9.999995e-26,9.999993e-26
2013-01-28,238.71364,1.2530938e-07,9.999995e-26,9.257916e-13,3.608976e-10,9.999995e-26,9.999995e-26
2013-01-29,243.11108,1.2571248e-07,9.9999903e-26,1.2646462e-12,2.8203495e-10,9.999995e-26,9.999993e-26
2013-01-30,240.73306,1.2807517e-07,9.999993e-26,5.546588e-12,4.6407414e-10,9.9999965e-26,9.9999965e-26
2013-01-31,238.0174,1.2828967e-07,9.9999903e-26,2.6464928e-12,4.36866e-10,9.9999916e-26,9.999993e-26
2013-02-01,237.14375,1.267357e-07,9.9999903e-26,1.1083899e-12,2.9157146e-10,9.999995e-26,9.999995e-26
2013-02-02,237.95036,1.2514337e-07,9.999995e-26,9.498658e-13,2.5875307e-10,9.999993e-26,9.999993e-26
2013-02-03,238.91188,1.2818462e-07,9.999993e-26,1.8748271e-12,4.043043e-10,9.999995e-26,9.999993e-26
2013-02-04,238.13173,1.2760911e-07,9.999993e-26,3.065698e-12,3.0239755e-10,9.999996e-26,9.999995e-26
2013-02-05,240.6539,1.2174563e-07,9.999993e-26,1.4478726e-11,9.338301e-11,9.9999903e-26,9.999993e-26
2013-02-06,242.68437,1.2470595e-07,9.999995e-26,1.627489e-11,2.2583976e-10,9.999995e-26,9.999993e-26
2013-02-07,239.79028,1.2561908e-07,9.9999903e-26,3.652176e-12,2.4267532e-10,9.999993e-26,9.999995e-26
2013-02-08,240.74216,1.2067274e-07,9.9999903e-26,6.706103e-13,1.2445363e-10,9.999995e-26,9.999993e-26
2013-02-09,240.35168,1.1812244e-07,9.9999903e-26,6.5492723e-13,8.220182e-11,9.999995e-26,9.999993e-26
2013-02-10,240.84042,1.1644813e-07,9.999995e-26,8.5492984e-13,6.9236034e-11,9.9999965e-26,9.9999903e-26
2013-02-11,238.75307,1.1723045e-07,9.999993e-26,7.9732266e-13,6.308082e-11,9.999993e-26,9.999993e-26
2013-02-12,240.31813,1.1976739e-07,9.999993e-26,7.3601807e-13,6.991706e-11,9.999995e-26,9.999995e-26
2013-02-13,239.26189,1.1927293e-07,9.9999903e-26,2.352535e-12,6.695514e-11,9.999993e-26,9.999993e-26
2013-02-14,239.85448,1.1993514e-07,9.999995e-26,4.9173066e-12,7.269681e-11,9.999995e-26,9.999995e-26
2013-02-15,240.52762,1.2067805e-07,9.999995e-26,6.61095e-12,7.1779666e-11,9.9999965e-26,9.9999903e-26
2013-02-16,239.84239,1.2224369e-07,9.999993e-26,1.5257396e-12,8.896259e-11,9.999995e-26,9.999995e-26
2013-02-17,236.25906,1.2031589e-07,9.999993e-26,2.5374428e-11,6.7069295e-11,9.999993e-26,9.999995e-26
2013-02-18,235.8876,1.2183426e-07,9.999993e-26,7.103115e-12,7.7801654e-11,9.999993e-26,9.999995e-26
2013-02-19,235.11475,1.2597859e-07,9.999995e-26,3.8322305e-13,8.729037e-11,9.9999965e-26,9.999993e-26
2013-02-20,235.843,1.2936653e-07,9.999988e-26,1.7269823e-13,1.0993162e-10,9.999995e-26,9.999993e-26
2013-02-21,234.84384,1.3021892e-07,9.999993e-26,8.408045e-14,1.0168673e-10,9.999993e-26,9.999995e-26
2013-02-22,234.06442,1.2982122e-07,9.999993e-26,3.4366179e-13,1.1259856e-10,9.999995e-26,9.999995e-26
2013-02-23,232.65868,1.2876197e-07,9.999995e-26,5.333804e-13,1.0359422e-10,9.999995e-26,9.999995e-26
2013-02-24,234.14117,1.2663457e-07,9.9999903e-26,1.0669971e-12,8.907251e-11,9.999997e-26,9.999993e-26
2013-02-25,233.2123,1.2591791e-07,9.999993e-26,2.6944458e-12,1.15692185e-10,9.9999965e-26,9.999995e-26
2013-02-26,237.31932,1.2967531e-07,9.999993e-26,2.8823967e-13,1.3953948e-10,9.999995e-26,9.999995e-26
2013-02-27,235.00027,1.3439431e-07,9.999993e-26,2.1378663e-12,1.699271e-10,9.999995e-26,9.999993e-26
2013-02-28,232.77759,1.3094619e-07,9.999995e-26,1.2082831e-12,1.5477865e-10,9.9999965e-26,9.999993e-26
2013-03-01,232.0325,1.3109025e-07,9.999993e-26,1.6793301e-12,1.506443e-10,9.999994e-26,9.999993e-26
2013-03-02,236.14145,1.2751656e-07,9.999993e-26,2.1194658e-12,1.1081349e-10,9.999995e-26,9.999995e-26
2013-03-03,236.02213,1.2638719e-07,9.999993e-26,2.3230803e-11,6.84532e-11,9.999995e-26,9.9999903e-26
2013-03-04,239.44485,1.2539631e-07,9.999995e-26,7.656372e-12,8.5274905e-11,9.999993e-26,9.999993e-26
2013-03-05,240.42166,1.2543214e-07,9.999993e-26,1.3831967e-12,8.614284e-11,9.999995e-26,9.999995e-26
2013-03-06,240.67813,1.305382e-07,9.999993e-26,3.710228e-13,1.07316156e-10,9.999993e-26,9.999995e-26
2013-03-07,242.81665,1.3526338e-07,9.999993e-26,8.606926e-13,1.3055862e-10,9.999995e-26,9.9999903e-26
2013-03-08,242.32996,1.370129e-07,9.999993e-26,6.6938143e-13,1.1418365e-10,9.9999903e-26,9.999995e-26
2013-03-09,241.56306,1.3483229e-07,9.999993e-26,6.8688463e-13,1.0230697e-10,9.999995e-26,9.999995e-26
2013-03-10,241.09279,1.3052215e-07,9.9999903e-26,1.0070875e-11,7.95497e-11,9.999995e-26,9.999995e-26
2013-03-11,243.28087,1.2844485e-07,9.9999903e-26,8.873043e-12,6.393463e-11,9.9999965e-26,9.999995e-26
2013-03-12,243.51024,1.2827121e-07,9.9999903e-26,1.6699715e-12,6.195539e-11,9.999995e-26,9.999995e-26
2013-03-13,244.109,1.2751737e-07,9.999993e-26,9.144738e-13,6.7864235e-11,9.9999965e-26,9.999993e-26
2013-03-14,251.89243,1.3045451e-07,6.192934e-15,1.0104704e-11,9.657482e-11,9.999998e-26,9.999995e-26
2013-03-15,251.70384,1.3414713e-07,1.2385868e-14,1.0593427e-12,9.1093154e-11,9.999995e-26,9.999995e-26
2013-03-16,248.91937,1.340316e-07,1.40697644e-14,1.6814679e-12,8.482907e-11,9.9999903e-26,9.999995e-26
2013-03-17,246.77315,1.3112452e-07,5.86684e-14,3.3559316e-12,1.0406449e-10,9.999995e-26,9.999995e-26
2013-03-18,246.11502,1.2887327e-07,1.4210855e-14,1.913924e-12,9.467335e-11,9.999993e-26,9.9999903e-26
2013-03-19,251.10567,1.2921083e-07,4.2914745e-14,1.6002067e-12,6.229639e-11,9.999993e-26,9.9999903e-26
2013-03-20,251.71869,1.2462107e-07,5.684342e-14,2.7088247e-12,3.0439762e-11,9.999993e-26,9.9999903e-26
2013-03-21,258.0904,1.2112913e-07,8.2575906e-13,3.511217e-11,1.2249821e-11,9.999995e-26,9.999993e-26
2013-03-22,255.09396,1.2332848e-07,2.655782e-13,1.592252e-11,3.317469e-11,9.999995e-26,9.9999903e-26
2013-03-23,253.15173,1.2693195e-07,1.867353e-13,2.1364466e-11,3.9269026e-11,9.9999903e-26,9.999993e-26
2013-03-24,255.14384,1.3216855e-07,3.6562072e-14,7.79267e-12,1.2562215e-10,9.9999965e-26,9.999995e-26
2013-03-25,251.09749,1.2916504e-07,1.1818389e-13,3.2410559e-12,8.725145e-11,9.999995e-26,9.999995e-26
2013-03-26,247.49713,1.2655896e-07,1.2828673e-13,4.556061e-12,7.426949e-11,9.999993e-26,9.999993e-26
2013-03-27,247.3482,1.2656473e-07,6.9956864e-14,1.7032734e-12,3.1690074e-11,9.999995e-26,9.9999903e-26
2013-03-28,248.70477,1.2722731e-07,1.417259e-13,2.4985454e-12,3.201949e-11,9.999995e-26,9.999993e-26
2013-03-29,247.0215,1.2932004e-07,8.652576e-14,3.6472787e-12,2.4074165e-11,9.9999965e-26,9.999995e-26
2013-03-30,246.42346,1.2819632e-07,2.5781489e-14,7.806706e-13,4.8257134e-11,9.9999965e-26,9.999995e-26
2013-03-31,244.17224,1.2695077e-07,2.405376e-14,5.5122036e-13,4.5737678e-11,9.999995e-26,9.999995e-26
2013-04-01,246.85545,1.2845138e-07,1.8100706e-14,7.92982e-13,3.2245977e-11,9.999995e-26,9.999995e-26
2013-04-02,246.37802,1.2762239e-07,1.625012e-13,1.8505369e-12,2.3740033e-11,9.999995e-26,9.9999903e-26
2013-04-03,246.78903,1.2793473e-07,8.554731e-14,2.3425372e-12,2.5361529e-11,9.999995e-26,9.999995e-26
2013-04-04,247.6063,1.2687141e-07,7.498336e-14,1.3387537e-12,1.992674e-11,9.999995e-26,9.999993e-26
2013-04-05,248.74457,1.2706104e-07,8.2650094e-14,1.4641621e-12,3.318456e-11,9.999995e-26,9.999995e-26
2013-04-06,250.8483,1.2643793e-07,9.732652e-14,1.7918543e-12,2.993346e-11,9.999995e-26,9.999993e-26
2013-04-07,248.14888,1.263364e-07,1.00291344e-13,1.8013922e-12,2.1145818e-11,9.999993e-26,9.999995e-26
2013-04-08,247.79715,1.2681697e-07,1.0834252e-13,1.9586572e-12,3.8950197e-11,9.999993e-26,9.999995e-26
2013-04-09,252.09708,1.2670266e-07,1.1438143e-13,1.915745e-12,2.7957463e-11,9.999995e-26,9.999995e-26
2013-04-10,252.00218,1.2637662e-07,6.8646006e-13,5.7222313e-12,2.2388492e-11,9.999995e-26,9.999993e-26
2013-04-11,260.12988,1.2428055e-07,7.79459e-12,1.7994041e-10,7.7303886e-11,9.999993e-26,9.999995e-26
2013-04-12,261.3022,1.2256304e-07,4.801066e-12,1.2787815e-10,3.828572e-11,9.999997e-26,9.999995e-26
2013-04-13,260.94904,1.2169599e-07,9.652597e-13,2.553167e-11,3.621255e-11,9.999993e-26,9.999993e-26
2013-04-14,257.2648,1.2203589e-07,3.4317742e-13,5.366992e-12,1.6545353e-10,9.999994e-26,9.999995e-26
2013-04-15,254.67625,1.2773253e-07,4.0320817e-13,5.110957e-12,2.0369982e-10,9.999995e-26,9.999995e-26
2013-04-16,251.62369,1.2797149e-07,4.6089657e-13,5.1629213e-12,6.558428e-11,9.999995e-26,9.999995e-26
2013-04-17,253.53143,1.2769726e-07,5.774712e-13,6.909773e-12,4.033881e-11,9.999993e-26,9.999995e-26
2013-04-18,252.60812,1.2808168e-07,6.5372127e-13,6.428806e-12,2.9333355e-11,9.999995e-26,9.999995e-26
2013-04-19,251.5528,1.2785922e-07,7.7126787e-13,7.758683e-12,1.8564691e-11,9.999995e-26,9.999995e-26
2013-04-20,252.33621,1.2287973e-07,8.653194e-12,4.142364e-11,2.9435957e-11,9.999995e-26,9.9999965e-26
2013-04-21,252.5297,1.2100902e-07,1.2947989e-11,9.4697125e-11,5.1569738e-11,9.9999965e-26,9.999993e-26
2013-04-22,254.60971,1.2363421e-07,7.728748e-12,6.912178e-11,4.5074222e-11,9.999995e-26,9.999993e-26
2013-04-23,254.17508,1.201299e-07,1.4672442e-11,1.3706779e-10,4.3060583e-11,9.999995e-26,9.999995e-26
2013-04-24,253.75134,1.20017e-07,4.3716615e-12,3.2027533e-11,3.5181396e-11,9.999993e-26,9.999995e-26
2013-04-25,253.611,1.2111404e-07,1.1957084e-11,7.8706416e-11,3.382737e-11,9.999995e-26,9.9999903e-26
2013-04-26,252.13634,1.2102535e-07,1.0004303e-11,7.318009e-11,5.3211265e-11,9.999995e-26,9.9999903e-26
2013-04-27,254.25021,1.2228082e-07,5.6972816e-12,6.513769e-11,6.632734e-11,9.999995e-26,9.999995e-26
2013-04-28,257.81583,1.2403883e-07,6.198272e-12,6.564541e-11,2.5383352e-11,9.999995e-26,9.999993e-26
2013-04-29,256.03528,1.2246429e-07,5.3370385e-12,3.936843e-11,2.504392e-11,9.9999965e-26,9.999995e-26
2013-04-30,257.9742,1.2218872e-07,4.977841e-12,2.7326474e-11,9.749163e-12,9.999995e-26,9.999993e-26
2013-05-01,262.56934,1.2419207e-07,2.2017414e-12,2.867344e-11,6.0920774e-12,9.999995e-26,9.999993e-26
2013-05-02,264.86694,1.2342302e-07,4.1015568e-12,4.5804582e-11,1.5989517e-11,9.999998e-26,9.9999903e-26
2013-05-03,262.89758,1.2206125e-07,1.3883563e-11,1.1939554e-10,4.139662e-11,9.999993e-26,9.999995e-26
2013-05-04,262.0086,1.21846e-07,5.7663e-12,5.5149385e-11,1.24461995e-11,9.999995e-26,9.999993e-26
2013-05-05,259.95758,1.2098019e-07,4.0298958e-12,2.3961926e-11,2.1695118e-11,9.9999965e-26,9.999995e-26
2013-05-06,257.7221,1.2038281e-07,7.239264e-12,3.9283587e-11,4.399293e-11,9.999993e-26,9.999993e-26
2013-05-07,256.02753,1.1976775e-07,8.4431915e-12,4.7933046e-11,3.2601578e-11,9.999994e-26,9.999993e-26
2013-05-08,255.52936,1.1916531e-07,7.840772e-12,4.3412267e-11,3.5361363e-11,9.9999965e-26,9.999993e-26
2013-05-09,258.1812,1.1873922e-07,3.5944776e-12,1.9976564e-11,2.444226e-11,9.9999903e-26,9.999993e-26
2013-05-10,257.3424,1.17716844e-07,9.988816e-12,5.3724143e-11,5.8353426e-11,9.9999965e-26,9.9999903e-26
2013-05-11,258.12695,1.1752098e-07,4.3599195e-12,2.706907e-11,3.471117e-11,9.999995e-26,9.9999903e-26
2013-05-12,259.84427,1.168905e-07,4.8428982e-12,3.6714135e-11,2.930511e-11,9.999993e-26,9.9999903e-26
2013-05-13,261.85303,1.16078944e-07,1.8541816e-11,1.1262116e-10,6.904999e-12,9.999995e-26,9.999995e-26
2013-05-14,259.66058,1.15336896e-07,8.576407e-12,7.130761e-11,2.1674853e-11,9.9999965e-26,9.999995e-26
2013-05-15,259.20407,1.1540723e-07,9.477639e-12,6.001481e-11,4.380933e-11,9.999993e-26,9.999993e-26
2013-05-16,262.70538,1.1401374e-07,7.771814e-12,3.727365e-11,2.1459855e-11,9.9999965e-26,9.999995e-26
2013-05-17,261.76196,1.13089115e-07,9.83892e-12,4.502275e-11,3.948005e-11,9.999993e-26,9.999995e-26
2013-05-18,263.01422,1.1253316e-07,8.486322e-12,4.769753e-11,3.0598427e-11,9.9999903e-26,9.999995e-26
2013-05-19,264.32928,1.1173751e-07,5.3822762e-12,5.3834923e-11,1.630306e-11,9.999995e-26,9.999995e-26
2013-05-20,264.92792,1.1413259e-07,3.2089628e-12,2.3693474e-11,3.2539322e-11,9.999993e-26,9.999993e-26
2013-05-21,266.54895,1.1188569e-07,6.2436376e-12,3.2255053e-11,1.7157931e-11,9.999995e-26,9.999995e-26
2013-05-22,267.49368,1.09894316e-07,6.3965218e-12,3.5803593e-11,1.4472611e-11,9.999993e-26,9.999993e-26
2013-05-23,268.10175,1.15863855e-07,4.75675e-12,3.2663795e-11,1.420353e-11,9.999995e-26,9.999995e-26
2013-05-24,266.21524,1.1790286e-07,4.490983e-12,2.2838632e-11,5.5919828e-11,9.9999965e-26,9.999995e-26
2013-05-25,268.21332,1.12581006e-07,5.3283575e-12,2.0196804e-11,4.684111e-11,9.999995e-26,9.9999903e-26
2013-05-26,269.2992,1.11548374e-07,6.2743335e-12,3.1798262e-11,3.7151962e-11,9.999993e-26,9.999988e-26
2013-05-27,271.46472,1.0727915e-07,9.319113e-12,4.1496324e-11,2.1990236e-11,9.9999965e-26,9.9999903e-26
2013-05-28,272.23163,1.0578712e-07,1.3771604e-11,1.01556125e-10,1.3946442e-11,9.999995e-26,9.999995e-26
2013-05-29,271.6485,1.0904057e-07,6.438964e-12,7.004458e-11,1.087651e-11,9.999993e-26,9.999995e-26
2013-05-30,271.10428,1.0714555e-07,7.650128e-12,4.8085477e-11,1.4671812e-11,9.999995e-26,9.999995e-26
2013-05-31,271.4001,1.07399394e-07,1.1667476e-11,7.2447257e-11,3.5609738e-12,9.999995e-26,9.999995e-26
2013-06-01,271.61346,1.0458967e-07,4.825642e-12,4.8308055e-11,3.878228e-12,9.999994e-26,9.9999903e-26
2013-06-02,272.74164,1.01667254e-07,9.920374e-12,5.3838174e-11,4.4455472e-12,9.999995e-26,9.9999903e-26
2013-06-03,272.87363,9.9795706e-08,5.738314e-12,4.8068098e-11,4.554944e-12,9.999993e-26,9.9999903e-26
2013-06-04,273.21167,9.683481e-08,8.234441e-12,5.020911e-11,5.9145874e-12,9.999995e-26,9.999993e-26
2013-06-05,271.65,1.0555735e-07,5.32993e-12,3.4625323e-11,1.0881371e-11,9.999995e-26,9.999995e-26
2013-06-06,269.61145,1.0821479e-07,3.9014876e-12,2.9550893e-11,5.0048826e-11,9.999995e-26,9.999995e-26
2013-06-07,272.64307,1.0553846e-07,5.05152e-12,5.6435776e-11,3.2121333e-11,1.6885583e-15,9.999995e-26
2013-06-08,272.2545,1.02565366e-07,4.2619263e-12,4.0002616e-11,3.296729e-11,9.999995e-26,9.999993e-26
2013-06-09,270.97443,1.0306814e-07,3.308363e-12,1.974008e-11,1.823772e-11,9.999995e-26,9.999993e-26
2013-06-10,271.5239,1.0336325e-07,3.2381279e-12,2.274774e-11,1.2342115e-11,9.999993e-26,9.999995e-26
2013-06-11,271.78925,1.0112588e-07,2.5080953e-12,2.178323e-11,7.716143e-12,9.999995e-26,9.999993e-26
2013-06-12,273.3806,9.834689e-08,2.9002404e-12,1.933078e-11,1.4089062e-11,9.999995e-26,9.999993e-26
2013-06-13,275.15396,9.974062e-08,2.74537e-12,2.3054645e-11,1.8174906e-11,9.999995e-26,9.999993e-26
2013-06-14,275.56433,1.0239564e-07,2.461223e-12,2.244414e-11,2.0523225e-11,9.999995e-26,9.999993e-26
2013-06-15,277.26074,1.00480364e-07,7.617573e-12,6.736719e-11,3.7627193e-11,9.9999965e-26,9.999993e-26
2013-06-16,276.23364,1.0379082e-07,5.676152e-12,7.6357656e-11,3.531719e-11,9.999995e-26,9.999995e-26
2013-06-17,275.20126,1.0201357e-07,4.611442e-12,4.082451e-11,5.1050216e-11,9.9999965e-26,9.999995e-26
2013-06-18,273.2817,9.782795e-08,3.5554391e-12,2.7637913e-11,5.8265955e-11,9.9999965e-26,9.999993e-26
2013-06-19,272.70523,9.746827e-08,2.6286785e-12,2.332359e-11,1.7705766e-11,9.999993e-26,9.999995e-26
2013-06-20,277.9764,9.490756e-08,8.108621e-12,3.6419045e-11,2.1749354e-11,9.9999965e-26,9.999993e-26
2013-06-21,276.90286,9.223012e-08,1.1352457e-11,5.9917155e-11,3.1245895e-11,9.999995e-26,9.999995e-26
2013-06-22,275.14868,9.1107225e-08,3.2496427e-12,2.5924896e-11,2.1311184e-11,9.999995e-26,9.999993e-26
2013-06-23,273.17657,9.027076e-08,1.8776517e-12,1.7705401e-11,1.25948e-11,9.999993e-26,9.999995e-26
2013-06-24,274.2345,8.9273705e-08,1.5023917e-12,1.4003304e-11,1.7563152e-11,9.9999965e-26,9.999993e-26
2013-06-25,275.48584,8.727828e-08,3.0295775e-12,3.78294e-11,1.7916633e-11,9.999995e-26,9.999995e-26
2013-06-26,274.06943,8.634571e-08,3.1166814e-12,3.5801303e-11,1.5280081e-11,9.999995e-26,9.999995e-26
2013-06-27,272.49716,8.635877e-08,1.7645686e-12,1.12857146e-11,5.223125e-11,9.999995e-26,9.999993e-26
2013-06-28,275.62726,8.4686114e-08,5.2333693e-12,3.2577937e-11,4.8751683e-11,9.999998e-26,9.999995e-26
2013-06-29,277.50803,8.342461e-08,6.210096e-12,4.9008346e-11,3.4634143e-11,9.999993e-26,9.999995e-26
2013-06-30,277.96924,8.397957e-08,6.2303157e-12,5.4223504e-11,3.874381e-11,9.999995e-26,9.999993e-26
