date,t,co,no,no2,so2,c10h16,c5h8
2013-07-01,275.60114,8.3465e-08,2.4233493e-12,3.350188e-11,2.7530015e-11,9.999995e-26,9.999995e-26
2013-07-02,274.59326,8.173649e-08,1.9030402e-12,1.4018458e-11,2.4145779e-11,9.999995e-26,9.999993e-26
2013-07-03,273.26144,8.056192e-08,1.8550456e-12,1.3130486e-11,3.996603e-11,9.999995e-26,9.999993e-26
2013-07-04,273.18286,8.10991e-08,1.5125805e-12,1.6906703e-11,1.8967921e-11,9.999995e-26,9.999993e-26
2013-07-05,273.40735,8.080797e-08,1.5831818e-12,1.9316057e-11,1.65279e-11,9.999995e-26,9.999993e-26
2013-07-06,274.3437,8.1116e-08,1.959315e-12,1.5364132e-11,4.5360524e-11,9.9999965e-26,9.9999903e-26
2013-07-07,277.54227,8.153605e-08,1.5993266e-12,1.7794882e-11,1.6512392e-11,9.999993e-26,9.9999916e-26
2013-07-08,276.4668,8.0476084e-08,1.8197854e-12,1.1670517e-11,1.9954408e-11,9.999995e-26,9.999994e-26
2013-07-09,276.43677,8.035992e-08,1.1771776e-12,1.4938061e-11,2.1182365e-11,9.999995e-26,9.999995e-26
2013-07-10,275.77914,8.165426e-08,1.927273e-12,1.449894e-11,6.1989774e-11,9.999995e-26,9.999995e-26
2013-07-11,274.23483,7.989784e-08,1.638736e-12,1.3375287e-11,1.5016287e-11,9.999993e-26,9.999995e-26
2013-07-12,278.1707,8.415496e-08,4.807274e-12,6.269672e-11,2.1132807e-11,3.096467e-15,1.2385868e-14
2013-07-13,278.08398,8.6175945e-08,7.365659e-12,3.3871347e-11,4.341724e-11,9.999995e-26,9.999995e-26
2013-07-14,278.03125,8.337605e-08,5.961804e-12,2.639081e-11,2.7338834e-11,9.999993e-26,9.999993e-26
2013-07-15,276.5935,8.081751e-08,3.932728e-12,2.3575933e-11,1.9062791e-11,9.999993e-26,9.999995e-26
2013-07-16,278.56375,8.503022e-08,7.918301e-12,2.4394995e-11,4.637085e-11,9.999995e-26,9.999995e-26
2013-07-17,280.02246,8.575272e-08,4.087497e-12,2.543713e-11,4.751298e-11,9.999995e-26,9.999993e-26
2013-07-18,277.87836,8.4021536e-08,2.8397408e-12,1.7838503e-11,6.8444674e-11,9.9999965e-26,9.999995e-26
2013-07-19,274.84668,8.2472624e-08,2.4318937e-12,1.19896315e-11,5.977169e-11,9.999993e-26,9.999995e-26
2013-07-20,275.85184,8.49542e-08,2.5924488e-12,1.8268003e-11,2.458596e-11,9.999993e-26,9.999993e-26
2013-07-21,277.30475,8.272688e-08,3.8426025e-12,1.7938106e-11,2.2124167e-11,9.999995e-26,9.999995e-26
2013-07-22,277.03253,8.52728e-08,4.330417e-12,2.413289e-11,3.902497e-11,9.999995e-26,9.999993e-26
2013-07-23,277.72815,8.7754835e-08,5.467165e-12,2.368133e-11,3.7248066e-11,9.999993e-26,9.9999903e-26
2013-07-24,280.87744,9.016016e-08,1.5561247e-11,7.122561e-11,4.515947e-11,4.6447005e-15,9.999995e-26
2013-07-25,279.92328,1.0334581e-07,1.1938914e-11,7.253735e-11,4.8385185e-11,6.4210573e-15,1.2385868e-14
2013-07-26,279.47244,1.0551592e-07,1.1737861e-11,7.2343145e-11,4.761395e-11,9.999995e-26,6.192934e-15
2013-07-27,277.66803,9.6274e-08,8.0955884e-12,7.059635e-11,7.9700906e-11,9.9999965e-26,9.999993e-26
2013-07-28,277.22217,8.927875e-08,5.38908e-12,3.6041066e-11,9.6467244e-11,9.999995e-26,9.999995e-26
2013-07-29,276.3044,8.679343e-08,6.145518e-12,4.561477e-11,1.2844406e-10,9.999993e-26,9.999993e-26
2013-07-30,275.8735,8.5185206e-08,3.2003835e-12,4.1374598e-11,9.1557144e-11,2.8064944e-16,1.3847415e-13
2013-07-31,277.12604,8.495405e-08,5.7638343e-12,3.195963e-11,5.922939e-11,9.999995e-26,2.7299111e-14
2013-08-01,276.079,8.446931e-08,2.1270344e-12,1.7070883e-11,6.0900555e-11,9.999993e-26,9.999993e-26
2013-08-02,277.40854,8.494812e-08,4.4321808e-12,3.5164864e-11,4.2886243e-11,9.999995e-26,9.999995e-26
2013-08-03,277.697,9.556455e-08,6.015969e-12,6.036807e-11,5.3256594e-11,9.999995e-26,9.999995e-26
2013-08-04,278.1822,8.898837e-08,8.646453e-12,7.6611134e-11,4.615446e-11,9.9999965e-26,9.999995e-26
2013-08-05,278.1532,8.3222155e-08,1.0266526e-11,8.322905e-11,1.9070119e-11,9.833446e-15,9.999995e-26
2013-08-06,279.15396,8.2766874e-08,3.836202e-12,7.449416e-11,2.7117182e-11,1.3087492e-14,7.0778215e-14
2013-08-07,274.11127,8.57481e-08,1.9618807e-12,3.0878182e-11,3.969183e-11,9.999993e-26,2.0403789e-13
2013-08-08,273.1226,8.531798e-08,7.953355e-13,8.801809e-12,2.3508624e-11,9.999993e-26,9.999995e-26
2013-08-09,276.31006,8.360627e-08,1.9293282e-12,4.9865466e-11,3.684071e-11,9.9999965e-26,7.0238836e-16
2013-08-10,276.37207,8.1611674e-08,5.825043e-12,7.714939e-11,3.0482682e-11,1.5482335e-15,1.3790645e-14
2013-08-11,275.33612,8.63357e-08,3.279162e-12,7.510717e-11,2.0324855e-11,9.9999965e-26,1.9281192e-14
2013-08-12,273.93408,8.661789e-08,7.5706233e-13,1.00029525e-11,3.4240555e-11,9.999995e-26,1.13407723e-13
2013-08-13,271.65387,8.545902e-08,8.9445676e-13,6.250057e-12,6.9734364e-11,9.999995e-26,2.842171e-14
2013-08-14,271.4696,8.392565e-08,7.109479e-13,8.292285e-12,8.6118154e-11,9.999995e-26,9.9999903e-26
2013-08-15,270.758,8.3813184e-08,2.2393075e-12,1.7135796e-11,1.09921384e-10,9.9999965e-26,9.999993e-26
2013-08-16,269.64865,8.341563e-08,8.155794e-13,5.958023e-12,1.221618e-10,9.999995e-26,9.999995e-26
2013-08-17,268.81577,8.313692e-08,4.187911e-13,4.5645475e-12,9.9194694e-11,9.999995e-26,9.999993e-26
2013-08-18,269.576,8.327432e-08,4.925837e-13,4.5239264e-12,6.076373e-11,9.999993e-26,9.999995e-26
2013-08-19,272.11874,8.286982e-08,9.357349e-13,7.774834e-12,9.975128e-11,9.999995e-26,9.999995e-26
2013-08-20,273.9441,8.4479616e-08,1.2246274e-12,9.956387e-12,7.203962e-11,9.999993e-26,9.9999934e-26
2013-08-21,274.10223,8.767873e-08,2.0406873e-12,1.4118199e-11,5.3315095e-11,9.999995e-26,9.999995e-26
2013-08-22,274.70694,9.026462e-08,1.50333e-12,1.400275e-11,3.0894922e-11,9.999995e-26,9.9999965e-26
2013-08-23,274.01074,8.8216666e-08,4.75832e-12,4.3439877e-11,3.8598447e-11,9.999995e-26,4.1789085e-14
2013-08-24,271.78473,8.428834e-08,3.2556896e-12,3.0305664e-11,7.932679e-11,9.999995e-26,9.999995e-26
2013-08-25,270.73462,9.3032895e-08,1.4629859e-12,1.7911847e-11,4.0195697e-11,9.999995e-26,9.999995e-26
2013-08-26,269.23248,9.111427e-08,1.1186557e-12,1.9024126e-11,9.229374e-12,9.9999965e-26,9.999993e-26
2013-08-27,271.3669,9.3994544e-08,1.4793144e-12,1.6284567e-11,2.7975827e-11,9.999993e-26,9.999995e-26
2013-08-28,270.45425,9.467393e-08,1.4731056e-12,1.6281069e-11,4.4632034e-11,9.999994e-26,9.999993e-26
2013-08-29,270.74216,9.154046e-08,5.019095e-13,1.0762417e-11,6.921719e-12,9.999995e-26,9.999995e-26
2013-08-30,269.24506,8.7112184e-08,4.0034444e-13,7.0798714e-12,1.0018835e-11,9.999993e-26,9.999995e-26
2013-08-31,267.94272,8.956734e-08,3.9709604e-13,6.5670394e-12,1.0969598e-11,9.999993e-26,9.999995e-26
2013-09-01,268.85312,9.3116626e-08,1.7978075e-12,1.5284296e-11,2.6507727e-11,9.999995e-26,9.9999903e-26
2013-09-02,267.35498,9.315846e-08,8.1680387e-13,1.8847993e-11,3.2412323e-11,9.999993e-26,5.612989e-16
2013-09-03,269.86536,9.327848e-08,1.2247932e-12,3.9635396e-11,2.4940574e-11,9.9999965e-26,1.4210855e-14
2013-09-04,270.73282,9.390918e-08,8.109181e-13,1.11589436e-11,1.2813556e-11,9.999993e-26,2.366678e-13
2013-09-05,270.11032,9.495451e-08,1.0415973e-12,3.30449e-11,3.7135062e-11,9.999998e-26,1.9108766e-13
2013-09-06,269.01797,9.370965e-08,1.712285e-12,3.099895e-11,3.8002945e-11,9.999995e-26,9.999995e-26
2013-09-07,269.12268,9.378451e-08,3.9757523e-13,1.7685223e-11,2.8926793e-11,9.9999965e-26,9.999995e-26
2013-09-08,270.69537,9.8449426e-08,1.1567035e-12,1.3996349e-11,2.3357786e-11,9.999995e-26,7.52686e-14
2013-09-09,270.12708,1.0347898e-07,1.2330743e-12,1.7254555e-11,2.5087403e-11,9.999996e-26,2.0205929e-13
2013-09-10,268.88983,9.912559e-08,9.0129147e-13,1.611135e-11,1.616763e-11,9.999995e-26,1.5337182e-13
2013-09-11,267.6777,9.6381456e-08,1.1983854e-12,1.6204777e-11,6.3845457e-12,9.999995e-26,2.1316282e-14
2013-09-12,266.98798,9.57529e-08,6.3596096e-13,1.0630181e-11,1.1554165e-11,9.999995e-26,9.999993e-26
2013-09-13,265.72678,9.5538354e-08,4.7298304e-13,7.323426e-12,1.3714209e-11,9.999993e-26,9.999995e-26
2013-09-14,263.55652,9.4566e-08,2.7980686e-13,5.087324e-12,3.4404927e-12,9.999994e-26,9.999993e-26
2013-09-15,263.66803,9.4608765e-08,3.2769008e-13,4.8571936e-12,7.835961e-12,9.999995e-26,9.999993e-26
2013-09-16,264.64136,9.570692e-08,3.619108e-13,7.913193e-12,1.34107e-11,9.999995e-26,9.9999946e-26
2013-09-17,266.14316,9.7394285e-08,3.818414e-13,5.6618304e-12,1.1829779e-11,9.999993e-26,7.386383e-14
2013-09-18,264.16302,9.684291e-08,4.1791673e-13,6.221788e-12,1.3525948e-11,9.999995e-26,9.8773596e-14
2013-09-19,261.55853,9.7417725e-08,3.259024e-13,6.6435846e-12,3.578572e-12,9.999993e-26,5.684342e-14
2013-09-20,258.09216,9.557746e-08,2.0734334e-13,9.566979e-12,1.5897467e-11,9.9999965e-26,1.4047767e-15
2013-09-21,258.71454,9.352446e-08,2.1261405e-13,4.365822e-12,7.0527043e-12,9.999995e-26,9.999994e-26
2013-09-22,257.48004,9.373202e-08,8.456274e-14,5.5637166e-12,5.736579e-12,9.9999965e-26,9.999993e-26
2013-09-23,257.68576,9.553703e-08,1.9916482e-12,2.3111697e-11,5.975282e-12,9.999995e-26,9.999995e-26
2013-09-24,254.63771,9.601923e-08,1.0878284e-12,5.1848054e-11,8.1012246e-12,9.9999903e-26,9.999995e-26
2013-09-25,258.34155,9.449328e-08,2.3398015e-13,2.0706773e-11,7.651813e-12,9.999995e-26,9.9999903e-26
2013-09-26,259.0927,9.3182315e-08,7.116075e-13,2.177593e-11,1.0332821e-11,9.999993e-26,9.999995e-26
2013-09-27,259.02972,9.306016e-08,1.11472816e-13,6.871195e-11,9.8789865e-12,9.999993e-26,9.999993e-26
2013-09-28,261.6134,9.199255e-08,3.0964672e-14,1.390192e-10,2.6083477e-11,9.9999965e-26,9.999993e-26
2013-09-29,256.7151,9.011117e-08,9.999993e-26,6.211871e-11,2.4937007e-11,9.9999965e-26,9.999995e-26
2013-09-30,257.4648,9.014253e-08,9.999993e-26,8.00371e-12,2.2962562e-11,9.999993e-26,9.9999965e-26
2013-10-01,262.66626,9.0249614e-08,9.999995e-26,3.3827492e-12,3.3600078e-11,9.999995e-26,9.999995e-26
2013-10-02,263.00058,9.2873236e-08,9.999995e-26,3.0555354e-12,1.3958886e-11,9.999996e-26,7.0238836e-16
2013-10-03,260.83472,9.4449845e-08,9.999993e-26,2.3053506e-12,2.369791e-12,9.9999903e-26,1.1832138e-13
2013-10-04,261.02615,9.487722e-08,9.999995e-26,2.7381175e-12,3.0519114e-12,9.999995e-26,1.775792e-13
2013-10-05,261.14407,9.379355e-08,9.9999903e-26,2.3139145e-12,4.355862e-12,9.999995e-26,1.2385868e-14
2013-10-06,260.97253,9.3276306e-08,9.999993e-26,2.0712032e-12,4.6883664e-12,9.999993e-26,9.999993e-26
2013-10-07,256.58157,9.192688e-08,9.999995e-26,2.5559836e-12,4.7741576e-12,9.9999965e-26,9.999995e-26
2013-10-08,255.13832,9.2164385e-08,9.999995e-26,8.772165e-11,1.51648e-11,9.999993e-26,9.999995e-26
2013-10-09,258.454,9.228847e-08,9.9999903e-26,4.1650915e-11,3.8063098e-11,9.9999965e-26,1.4493034e-14
2013-10-10,259.38147,9.95545e-08,9.999993e-26,2.6460125e-12,5.540259e-12,9.999993e-26,4.6984924e-14
2013-10-11,256.53888,9.644721e-08,9.999988e-26,1.5887545e-12,3.2346567e-12,9.999993e-26,4.2632564e-14
2013-10-12,252.01007,9.4984685e-08,9.9999903e-26,1.0581445e-12,5.353693e-12,9.999993e-26,1.6035841e-14
2013-10-13,251.28914,9.3826316e-08,9.999993e-26,1.2277742e-12,7.668602e-12,9.9999965e-26,2.0106023e-14
2013-10-14,250.02687,9.312104e-08,9.9999903e-26,6.8243935e-12,1.5631515e-11,9.999995e-26,1.8249863e-15
2013-10-15,249.97536,9.371157e-08,9.999993e-26,1.2986699e-12,2.470713e-11,9.999995e-26,9.9999903e-26
2013-10-16,250.19225,9.323841e-08,9.999993e-26,1.156592e-12,2.9653224e-11,9.999995e-26,9.9999903e-26
2013-10-17,252.30786,9.284567e-08,9.999988e-26,1.7085655e-12,1.130833e-11,9.999994e-26,9.999993e-26
2013-10-18,257.8558,9.246598e-08,9.999993e-26,2.684619e-12,2.3217789e-11,9.9999965e-26,9.999995e-26
2013-10-19,260.8556,9.063943e-08,9.9999903e-26,1.1478721e-11,1.1233943e-11,9.999993e-26,9.999993e-26
2013-10-20,261.87738,9.165504e-08,9.999995e-26,2.9020862e-11,2.2184213e-11,9.999995e-26,9.9999903e-26
2013-10-21,262.4479,9.284099e-08,9.999995e-26,5.5437953e-11,1.4488124e-11,9.999997e-26,9.9999903e-26
2013-10-22,264.1056,9.321852e-08,9.9999903e-26,5.728617e-11,2.4125351e-11,9.999995e-26,9.9999903e-26
2013-10-23,259.64734,9.438588e-08,9.999993e-26,8.966145e-12,4.7958637e-11,9.999995e-26,9.9999965e-26
2013-10-24,255.88193,9.385375e-08,9.9999903e-26,3.7746386e-12,1.958659e-11,9.999995e-26,9.9999965e-26
2013-10-25,256.11517,9.5585165e-08,9.9999903e-26,3.978555e-12,4.0630478e-11,9.999993e-26,9.9999903e-26
2013-10-26,252.95578,9.880176e-08,9.999993e-26,5.7574015e-12,3.6069692e-11,9.999995e-26,9.999995e-26
2013-10-27,250.4249,9.695969e-08,9.999993e-26,2.7652683e-12,2.8229639e-11,9.999995e-26,9.9999965e-26
2013-10-28,251.13608,9.887005e-08,9.999993e-26,1.3025529e-12,2.9723047e-11,9.999995e-26,9.999995e-26
2013-10-29,248.90256,9.6887945e-08,9.999993e-26,5.467865e-13,3.8076e-11,9.999993e-26,9.999995e-26
2013-10-30,245.38583,9.830323e-08,9.999993e-26,5.1587174e-13,2.7872885e-11,9.999995e-26,9.999995e-26
2013-10-31,244.13107,9.7892e-08,9.999993e-26,3.1717836e-13,3.001685e-11,9.999995e-26,9.999993e-26
2013-11-01,242.53194,9.5488076e-08,9.999993e-26,2.2662562e-12,2.0678279e-11,9.9999965e-26,9.999995e-26
2013-11-02,243.77365,9.4969025e-08,9.9999903e-26,1.440033e-11,3.719109e-11,9.999995e-26,9.999995e-26
2013-11-03,249.35352,9.630262e-08,9.9999903e-26,1.3358472e-11,1.1754896e-10,9.999995e-26,9.999995e-26
2013-11-04,245.60152,9.595862e-08,9.9999903e-26,8.185798e-12,5.866948e-11,9.999993e-26,9.999995e-26
2013-11-05,248.83939,9.644407e-08,9.999995e-26,2.2119548e-11,6.1735714e-11,9.999995e-26,9.999995e-26
2013-11-06,248.47255,9.7278466e-08,9.999993e-26,4.9362694e-11,3.9673872e-11,9.999995e-26,9.999995e-26
2013-11-07,255.57599,1.0114852e-07,9.999993e-26,1.4532188e-10,7.1451685e-11,9.999995e-26,1.30882565e-14
2013-11-08,250.06963,1.05601465e-07,9.999993e-26,2.0230592e-11,6.233862e-11,9.999995e-26,2.842171e-14
2013-11-09,250.66658,1.03714314e-07,9.999993e-26,7.739038e-11,6.5911956e-11,9.999995e-26,1.4210855e-14
2013-11-10,253.86218,1.02794765e-07,9.9999903e-26,4.9595772e-11,6.38468e-11,9.999995e-26,9.999993e-26
2013-11-11,250.6484,1.0151882e-07,9.999995e-26,1.7481442e-11,3.2341876e-11,9.999995e-26,9.999993e-26
2013-11-12,252.26904,1.0097497e-07,9.999993e-26,9.334779e-11,5.3944557e-11,9.999995e-26,9.999995e-26
2013-11-13,251.33974,1.009663e-07,9.999995e-26,1.10727656e-10,6.136323e-11,9.9999965e-26,9.999995e-26
2013-11-14,247.22234,9.9021776e-08,9.999993e-26,4.7882465e-11,4.2187743e-11,9.999993e-26,9.999993e-26
2013-11-15,245.75165,9.812634e-08,9.9999903e-26,4.489115e-12,7.722793e-11,9.999995e-26,9.999993e-26
2013-11-16,244.30843,9.762457e-08,9.999993e-26,2.5697502e-12,5.4475174e-11,9.999993e-26,9.999995e-26
2013-11-17,247.99725,9.909498e-08,9.999993e-26,5.4769342e-11,4.4961708e-11,9.999995e-26,9.999993e-26
2013-11-18,251.93007,1.0137973e-07,9.999993e-26,6.858042e-11,8.379443e-11,9.999995e-26,9.999995e-26
2013-11-19,249.94064,1.0339637e-07,9.999993e-26,5.9114805e-12,5.7720044e-11,9.999993e-26,9.99999e-26
2013-11-20,247.79259,1.06474495e-07,9.999993e-26,3.0568686e-12,4.4154784e-11,9.999995e-26,1.2385868e-14
2013-11-21,250.27097,1.0456298e-07,9.999993e-26,3.058196e-11,5.186581e-11,9.999995e-26,9.9999903e-26
2013-11-22,250.78871,1.0240519e-07,9.999993e-26,4.1122987e-11,7.312989e-11,9.999994e-26,9.999995e-26
2013-11-23,244.34552,1.0046955e-07,9.999988e-26,2.2848237e-11,6.3631954e-11,9.999995e-26,9.999995e-26
2013-11-24,244.82765,9.7998495e-08,9.999995e-26,1.0003666e-11,5.1284522e-11,9.999995e-26,9.999995e-26
2013-11-25,247.16208,1.0303152e-07,9.999995e-26,4.5360924e-12,9.5649696e-11,9.999993e-26,9.999988e-26
2013-11-26,248.01746,1.0616853e-07,9.999988e-26,5.825673e-12,8.671447e-11,9.9999965e-26,9.999995e-26
2013-11-27,245.00102,1.0741246e-07,9.999993e-26,4.1803653e-12,9.062624e-11,9.999993e-26,9.999995e-26
2013-11-28,245.06163,1.07726905e-07,9.999995e-26,1.1887069e-11,9.9134694e-11,9.999994e-26,9.999993e-26
2013-11-29,249.09015,1.0740948e-07,9.9999854e-26,1.8940991e-11,1.16352435e-10,9.999995e-26,9.9999965e-26
2013-11-30,248.9151,1.1033925e-07,9.999988e-26,3.9442434e-12,2.0029733e-10,9.999998e-26,9.9999903e-26
2013-12-01,248.61969,1.0819851e-07,9.999995e-26,1.21300504e-11,1.1797645e-10,9.9999965e-26,9.999995e-26
2013-12-02,251.9413,1.03898905e-07,9.999993e-26,4.9799522e-11,1.1686921e-10,9.999995e-26,9.999995e-26
2013-12-03,250.15729,1.0561479e-07,9.9999903e-26,7.0715586e-12,1.5667706e-10,9.999994e-26,9.999993e-26
2013-12-04,250.82523,1.069639e-07,9.999988e-26,4.301327e-12,1.3858223e-10,9.9999965e-26,9.9999903e-26
2013-12-05,247.55818,1.08143226e-07,9.999993e-26,3.009868e-11,1.0238112e-10,9.999995e-26,9.999995e-26
2013-12-06,247.60422,1.0828429e-07,9.999995e-26,1.2063003e-10,9.7270136e-11,9.9999965e-26,9.999995e-26
2013-12-07,243.82698,1.0984548e-07,9.999993e-26,3.5344307e-11,1.3769917e-10,9.999995e-26,9.9999903e-26
2013-12-08,247.3709,1.1133752e-07,9.999995e-26,1.155287e-11,1.529043e-10,9.9999965e-26,9.9999903e-26
2013-12-09,245.44724,1.1179178e-07,9.999993e-26,5.328716e-12,1.8653423e-10,9.999993e-26,9.999995e-26
2013-12-10,239.9123,1.11870015e-07,9.999988e-26,3.0301779e-12,1.9189031e-10,9.999995e-26,9.999995e-26
2013-12-11,241.12213,1.11011644e-07,9.9999903e-26,1.3246704e-12,1.3932501e-10,9.9999965e-26,9.9999946e-26
2013-12-12,243.8797,1.1225483e-07,9.9999903e-26,1.2008929e-11,2.2088564e-10,9.9999965e-26,1.4047767e-15
2013-12-13,244.10559,1.1080666e-07,9.9999903e-26,4.293562e-12,1.8145911e-10,9.999995e-26,3.8562384e-14
2013-12-14,245.48645,1.1117635e-07,9.999993e-26,4.0485883e-12,1.5444897e-10,9.999994e-26,7.233355e-14
2013-12-15,245.01828,1.1408602e-07,9.999993e-26,8.554152e-12,1.4511262e-10,9.999993e-26,9.999993e-26
2013-12-16,247.46191,1.127596e-07,9.999995e-26,2.9098176e-12,1.3263789e-10,9.999995e-26,7.0238836e-16
2013-12-17,245.04942,1.11814074e-07,9.999993e-26,8.201897e-13,1.355013e-10,9.999995e-26,7.0238836e-16
2013-12-18,247.64034,1.1419685e-07,9.999988e-26,7.8902336e-13,1.4596242e-10,9.999995e-26,9.999995e-26
2013-12-19,247.14867,1.1124705e-07,9.9999903e-26,1.0697748e-12,1.0339852e-10,9.999993e-26,9.999993e-26
2013-12-20,246.08423,1.1237762e-07,9.999993e-26,7.522309e-12,1.0491969e-10,9.999993e-26,9.999993e-26
2013-12-21,248.81627,1.1192728e-07,9.999988e-26,2.180186e-11,7.305136e-11,9.999998e-26,9.999995e-26
2013-12-22,245.96478,1.1057605e-07,9.9999903e-26,1.289457e-10,6.2851606e-11,9.9999965e-26,9.999993e-26
2013-12-23,244.48904,1.0776446e-07,9.999988e-26,2.5663574e-11,7.274408e-11,9.999995e-26,9.9999903e-26
2013-12-24,243.93161,1.0795331e-07,9.999988e-26,4.4126174e-12,8.147626e-11,9.999995e-26,9.999995e-26
2013-12-25,243.25128,1.0930442e-07,9.999993e-26,5.890727e-12,8.755008e-11,9.9999965e-26,9.9999903e-26
2013-12-26,244.62057,1.10406866e-07,9.9999903e-26,5.9059498e-12,1.4802279e-10,9.9999965e-26,9.999995e-26
2013-12-27,244.58954,1.1387059e-07,9.999993e-26,6.0481928e-12,3.3707015e-10,9.9999965e-26,9.999995e-26
2013-12-28,242.73274,1.14077835e-07,9.9999903e-26,3.8893073e-12,3.10167e-10,9.9999983e-26,9.999995e-26
2013-12-29,245.31917,1.1676765e-07,9.999993e-26,5.783672e-12,3.8708967e-10,9.9999903e-26,9.999995e-26
2013-12-30,243.7062,1.1495312e-07,9.999993e-26,2.350619e-12,3.1259473e-10,9.999995e-26,9.999993e-26
2013-12-31,242.471,1.15916365e-07,9.999995e-26,7.404921e-12,3.155607e-10,9.999995e-26,9.999993e-26
