date,concentration,t,co
2005-11-24,187.06208333333333,282.18256,1.3838299e-07
2005-11-25,49.74791666666667,277.7716,1.3930999e-07
2005-11-26,64.68208333333332,280.20316,1.3849387e-07
2005-11-27,78.25333333333333,279.8746,1.3492881e-07
2005-11-28,83.20875000000002,279.20758,1.3144295000000002e-07
2005-11-29,44.89875,282.26122999999995,1.2375033e-07
2005-11-30,45.90375,282.64938,1.1357504999999999e-07
2005-12-01,305.03458333333333,280.17917,1.3173289000000003e-07
2005-12-02,144.58291666666668,280.07767,1.4142157e-07
2005-12-03,119.90875,281.85022000000004,1.4857101999999998e-07
2005-12-04,45.4675,280.81842,1.3042580000000002e-07
2005-12-05,38.51874999999999,280.08887000000004,1.4274049e-07
2005-12-06,680.9220833333334,282.0392,1.5855194e-07
2005-12-07,227.99833333333336,281.16953,1.3873583999999998e-07
2005-12-08,132.6025,282.0668,1.3652006000000001e-07
2005-12-09,93.78458333333332,284.12338,1.0704050599999998e-07
2005-12-10,126.70125000000002,283.8028,1.0359054400000002e-07
2005-12-11,462.09999999999985,283.20386,1.5045772e-07
2005-12-12,343.9275,279.85474,1.451164e-07
2005-12-13,1178.3375,279.00253,1.6034632000000002e-07
2005-12-14,166.85291666666666,282.04773,1.3368973999999998e-07
2005-12-15,319.6875,282.5611,1.256421e-07
2005-12-16,116.4,282.72997999999995,1.2391294e-07
2005-12-17,369.7270833333334,281.3383,1.2776964999999999e-07
2005-12-18,49.17958333333333,281.65512,1.208533e-07
2005-12-19,50.12125,281.5749,1.4215411999999998e-07
2005-12-20,57.82208333333332,282.5681,1.1966608e-07
2005-12-21,164.9825,282.5369,1.242473e-07
2005-12-22,431.4291666666666,283.43712999999997,1.193032e-07
2005-12-23,338.9220833333334,282.98666000000003,1.2566336e-07
2005-12-24,1042.6333333333332,281.83783,1.3897474e-07
2005-12-25,1254.2708333333333,279.44147000000004,1.7164099e-07
2005-12-26,1055.5125,277.3905,1.6524673e-07
2005-12-27,805.6875,277.6325,1.7302786999999998e-07
2005-12-28,930.9958333333334,277.74188,1.6896936e-07
2005-12-29,246.23125000000005,280.14838,1.5244034e-07
2005-12-30,84.67666666666666,282.26062,1.3233681e-07
2005-12-31,135.08416666666665,281.04724,1.4534623000000002e-07
2006-03-01,86.18958333333335,275.7527,1.5058829000000002e-07
2006-03-02,309.035,276.06006,1.4749664e-07
2006-03-03,427.29041666666654,275.59002999999996,1.6280964e-07
2006-03-04,115.28791666666666,276.68842,1.6180691e-07
2006-03-05,57.09416666666666,278.6754,1.4825395e-07
2006-03-06,149.12375000000003,279.778,1.5031299e-07
2006-03-07,96.59291666666668,281.7473,1.3999659e-07
2006-03-08,137.55791666666667,281.3412,1.3132237e-07
2006-03-09,127.02333333333335,279.19815,1.4712001999999998e-07
2006-03-10,120.79083333333335,279.06644,1.4477891e-07
2006-03-11,151.68500000000003,280.01477,1.4688692e-07
2006-03-12,202.05,282.44843,1.2220475e-07
2006-03-13,105.53708333333331,282.36742999999996,1.2846667999999999e-07
2006-03-14,141.49458333333334,281.23712,1.4683164000000002e-07
2006-03-15,619.9958333333334,279.38842999999997,1.7263955e-07
2006-03-16,983.6208333333334,277.96805,2.127646e-07
2006-03-17,866.7916666666665,276.87225,1.8866854e-07
2006-03-18,1868.8083333333332,277.42657,1.7231406e-07
2006-03-19,585.7291666666666,278.02396,1.6742881e-07
2006-03-20,449.925,278.53497000000004,1.608924e-07
2006-03-21,485.64583333333337,277.51657,1.5332165e-07
2006-03-22,815.9166666666665,277.42322,1.6454148999999997e-07
2006-03-23,1362.2833333333333,278.39886,1.7115934e-07
2006-03-24,1670.5,278.87982,2.200081e-07
2006-03-25,267.75916666666666,281.7208,1.5985592e-07
2006-03-26,175.19541666666663,282.96587999999997,1.3060028e-07
2006-03-27,97.00875,281.69296,1.3084433e-07
2006-03-28,108.80083333333334,280.55312999999995,1.5718511e-07
2006-03-29,163.32291666666666,279.67838,1.6182625000000002e-07
2006-03-30,107.61666666666667,281.51544,1.5293315e-07
2006-03-31,81.485,281.06067,1.5322983e-07
2006-04-01,61.50083333333333,280.28156,1.5270182e-07
2006-04-02,82.49708333333334,280.17783,1.5793265e-07
2006-04-03,80.565,279.58688,1.5006954e-07
2006-04-04,130.80625,278.83117999999996,1.636777e-07
2006-04-05,195.83083333333332,278.62823,1.6414724e-07
2006-04-06,112.8,280.53326,1.5254017999999998e-07
2006-04-07,136.18291666666667,279.97314,1.4995511e-07
2006-04-08,73.485,279.46472,1.5063492999999998e-07
2006-04-09,75.4683333333333,279.2893,1.547599e-07
2006-04-10,67.37041666666667,279.00018,1.5935865e-07
2006-04-11,124.29250000000002,281.6861,1.3937318e-07
2006-04-12,158.08041666666662,281.93686,1.3411929e-07
2006-04-13,95.21333333333335,281.6759,1.3108958e-07
2006-04-14,88.59333333333333,280.73400000000004,1.3972279e-07
2006-04-15,245.5458333333333,281.2387,1.4487792e-07
2006-04-16,167.86999999999995,281.5265,1.3170171e-07
2006-04-17,331.1375,281.91324,1.3485318e-07
2006-04-18,237.61250000000004,281.2469,1.3292137e-07
2006-04-19,128.72958333333335,280.7589,1.3798429999999998e-07
2006-04-20,321.475,281.69287,1.3851177999999999e-07
2006-04-21,477.575,281.94775,1.5360648e-07
2006-04-22,166.69500000000005,281.9995,1.4331826e-07
2006-04-23,87.66083333333331,281.28296,1.442509e-07
2006-04-24,192.4320833333333,281.87485,1.3982907000000002e-07
2006-04-25,192.2775,282.5857,1.2701506e-07
2006-04-26,333.60833333333335,282.37927,1.3018335e-07
2006-04-27,351.2000000000001,281.67416000000003,1.3206716e-07
2006-04-28,299.5958333333333,281.22314,1.2945384e-07
2006-04-29,292.87083333333334,280.4323,1.2751329e-07
2006-04-30,123.84875000000004,281.1282,1.1668435e-07
2006-05-01,77.75374999999998,280.88748,1.3404323000000002e-07
2006-05-02,119.89291666666668,281.52136,1.3189332e-07
2006-05-03,117.07,282.86242999999996,1.3052016e-07
2006-05-04,369.1175,283.67267000000004,1.276951e-07
2006-05-05,123.71041666666667,282.4656,1.3204688e-07
2006-05-06,117.28916666666667,282.63586000000004,1.3002708e-07
2006-05-07,148.43333333333334,282.63022,1.363866e-07
2006-05-08,348.79166666666674,282.1225,1.6528827e-07
2006-05-09,259.20416666666665,282.95126,1.4224335e-07
2006-05-10,1043.175,284.17966,2.0536685000000003e-07
2006-05-11,1549.541666666667,285.1489,2.3608190000000002e-07
2006-05-12,1064.0583333333334,282.5391,2.0674084000000001e-07
2006-05-13,333.45833333333337,282.1382,1.3527858e-07
2006-05-14,421.8083333333333,283.4399,1.3133095e-07
2006-05-15,488.5591666666666,283.93323,1.254672e-07
2006-05-16,165.95217391304345,283.88562,1.13785184e-07
2006-05-17,202.87833333333333,284.62305,1.1715962e-07
2006-05-18,125.91875,283.71338,1.1910377399999999e-07
2006-05-19,114.82999999999998,283.57755,1.27593e-07
2006-05-20,107.72874999999998,282.16573999999997,1.282133e-07
2006-05-21,112.71166666666666,280.0929,1.3455983999999998e-07
2006-05-22,93.99166666666666,280.0586,1.4344835e-07
2006-05-23,66.38416666666667,280.99585,1.354937e-07
2006-05-24,92.76416666666664,281.68225,1.3595293e-07
2006-05-25,171.43458333333334,282.62677,1.3918887e-07
2006-05-26,72.18916666666667,284.21204,9.104517999999998e-08
2006-05-27,110.79041666666667,283.93564,1.1155745500000001e-07
2006-05-28,96.16041666666668,283.17816,1.2608942e-07
2006-05-29,216.02625,282.66425,1.27794e-07
2006-05-30,167.35,282.20833999999996,1.3115623999999998e-07
2006-05-31,190.36250000000004,282.61487,1.3134436e-07
2007-01-01,89.76208333333334,279.55737,1.2946214e-07
2007-01-02,146.34050000000005,281.3753,1.3241585e-07
2007-01-03,121.913,283.295,1.2182443e-07
2007-01-04,99.56458333333336,281.76276,1.2894485e-07
2007-01-05,66.38916666666667,281.9105,1.2881995e-07
2007-01-06,94.22125,281.6353,1.3116477e-07
2007-01-07,142.65333333333334,281.59378,1.3901942000000002e-07
2007-01-08,152.12458333333333,282.8222,1.2919521e-07
2007-01-09,132.74791666666667,282.17096000000004,1.33595e-07
2007-01-10,102.59999999999998,280.53635,1.3675188e-07
2007-01-11,247.70833333333331,282.66595,1.3186997e-07
2007-01-12,272.275,283.43475,1.2310396e-07
2007-01-13,132.20375,281.83087,1.2664222e-07
2007-01-14,144.03833333333333,281.76412999999997,1.3795449e-07
2007-01-15,154.90583333333333,282.01892000000004,1.369938e-07
2007-01-16,203.8383333333333,278.52985,1.4881866000000001e-07
2007-01-17,78.81166666666665,279.6127,1.3106724e-07
2007-01-18,161.72916666666666,281.63538,1.2922416e-07
2007-01-19,132.87208333333334,282.46299999999997,1.2707085e-07
2007-01-20,105.07916666666668,280.20422,1.3417238000000002e-07
2007-01-21,94.66458333333334,279.0316,1.3869271e-07
2007-01-22,81.23125,278.1496,1.4772142000000002e-07
2007-01-23,41.10041666666667,278.1475,1.4147523e-07
2007-01-24,78.62333333333333,279.4445,1.3490961e-07
2007-01-25,111.64833333333333,277.79926,1.4452819e-07
2007-01-26,61.7275,279.85757,1.4139764999999998e-07
2007-01-27,39.19875,279.5014,1.4287374e-07
2007-01-28,81.77541666666669,280.69442999999995,1.2951531e-07
2007-01-29,36.65466666666666,279.83386,1.304778e-07
2007-01-30,81.86583333333333,280.31787,1.3002338e-07
2007-01-31,116.07791666666664,281.8948,1.3460532999999999e-07
2007-02-01,139.40166666666667,281.68282999999997,1.3390334e-07
2007-02-02,202.6683333333333,280.30762000000004,1.4606748999999998e-07
2007-02-03,1124.4791666666667,278.69354,1.8206998000000002e-07
2007-02-04,1467.875,275.8111,2.1347276999999998e-07
2007-02-05,445.6208333333332,277.12003,1.6702276e-07
2007-02-06,692.3333333333335,275.38403,1.637349e-07
2007-02-07,1255.7083333333333,275.17294,1.7781285000000002e-07
2007-02-08,194.9520833333333,278.40192,1.5677742000000002e-07
2007-02-09,150.61916666666667,278.59616,1.4196917e-07
2007-02-10,654.0708333333333,278.1163,1.9904387e-07
2007-02-11,212.6233333333333,280.5173,1.4075592000000002e-07
2007-02-12,180.575,279.70474,1.5974860000000001e-07
2007-02-13,89.05125,279.92902000000004,1.4438312e-07
2007-02-14,136.34374999999997,279.4245,1.4404797e-07
2007-02-15,137.97833333333335,282.00043,1.3791964000000002e-07
2007-02-16,157.13833333333338,281.06262000000004,1.3730588000000001e-07
2007-02-17,196.805,279.5164,1.4693936e-07
2007-02-18,406.50833333333327,278.70633,1.641749e-07
2007-02-19,122.28,281.9641,1.367562e-07
2007-02-20,243.39625000000004,280.4242,1.3835039999999999e-07
2007-02-21,128.68750000000003,279.8323,1.4087876999999999e-07
2007-02-22,174.14333333333332,281.28665,1.3764085000000002e-07
2007-02-23,194.2958333333333,280.98407000000003,1.3914904e-07
2007-02-24,140.90124999999995,280.60675,1.3904604e-07
2007-02-25,73.98708333333333,280.5744,1.464509e-07
2007-02-26,88.19749999999998,280.84963999999997,1.4638698e-07
2007-02-27,123.34583333333332,282.589,1.2358923e-07
2007-02-28,158.35333333333332,280.63885,1.4332560999999998e-07
2007-03-01,68.01958333333333,279.05157,1.5254928e-07
2007-03-02,107.02875000000002,279.9353,1.4401001999999997e-07
2007-03-03,79.34374999999999,280.04736,1.4325899e-07
2007-03-04,222.005,280.60882999999995,1.4079228000000002e-07
2007-03-05,135.87791666666666,280.56903,1.3723772e-07
2007-03-06,102.19250000000004,280.13675,1.3985021e-07
2007-03-07,162.2204166666667,280.04736,1.4451949e-07
2007-03-08,219.41041666666672,281.04156,1.5097967000000001e-07
2007-03-09,162.86416666666662,280.6036,1.4457078e-07
2007-03-10,212.02083333333331,282.33557,1.357324e-07
2007-03-11,183.09041666666664,280.86072,1.3349647e-07
2007-03-12,84.33083333333335,279.6895,1.4413955999999998e-07
2007-03-13,218.16541666666663,281.30707,1.6494332999999998e-07
2007-03-14,313.6125,281.6706,1.6342422e-07
2007-03-15,187.43833333333333,281.05634,1.4616607e-07
2007-03-16,193.53333333333333,281.09747000000004,1.4315665e-07
2007-03-17,179.50541666666663,281.6583,1.3829973000000001e-07
2007-03-18,121.00833333333333,277.4828,1.3959684e-07
2007-03-19,81.40083333333334,276.60925,1.4512048e-07
2007-03-20,72.21875,277.17575,1.5066499e-07
2007-03-21,150.44375,279.50247,1.4813918e-07
2007-03-22,109.595,281.31256,1.3604370999999998e-07
2007-03-23,402.1220833333332,280.45526,1.5678023000000002e-07
2007-03-24,593.9404166666667,281.05453,1.5547472e-07
2007-03-25,1494.9,279.68716,1.8996226e-07
2007-03-26,2383.9166666666665,281.15362999999996,2.2764277e-07
2007-03-27,1543.3141666666666,280.92902000000004,2.8096747e-07
2007-03-28,41.0425,279.23404,1.5417476999999998e-07
2007-03-29,47.0275,278.18567,1.5060229e-07
2007-03-30,1165.2541666666666,280.41672,1.8981535e-07
2007-03-31,3414.782608695652,281.16843,2.2477941e-07
2007-04-01,1441.083333333333,280.875,2.0308408e-07
2007-04-02,1422.275,281.36597,1.8391314000000002e-07
2007-04-03,1061.8749999999998,280.88372999999996,1.7979372000000002e-07
2007-04-04,1095.9458333333332,280.42596000000003,1.7009506e-07
2007-04-05,900.3416666666666,280.33496,1.6267540000000001e-07
2007-04-06,718.8083333333329,281.01703,1.6793368e-07
2007-04-07,791.3499999999998,281.76068,1.8624728000000002e-07
2007-04-08,610.9166666666666,279.7127,1.7021204999999999e-07
2007-04-09,308.2875,281.48938,1.4032835e-07
2007-04-10,258.67833333333334,281.91724,1.4094253e-07
2007-04-11,314.69166666666666,282.09866,1.5513541e-07
2007-04-12,187.35,281.7091,1.7136489e-07
2007-04-18,336.48181818181814,280.95592999999997,1.5608285e-07
2007-04-19,563.1208333333333,281.28747999999996,1.5186649e-07
2007-04-20,1010.6958333333333,281.74765,1.7758607e-07
2007-04-21,835.1416666666665,283.22292999999996,1.6635815e-07
2007-04-22,137.90083333333334,283.42593,1.2207936e-07
2007-04-23,191.4208333333333,284.24695,1.1249502e-07
2007-04-24,156.52083333333334,283.40997000000004,1.3035053e-07
2007-04-25,128.55208333333334,281.84845,1.3573892e-07
2007-04-26,215.40416666666667,281.65417,1.5660135e-07
2007-04-27,489.28750000000014,283.4769,1.6137936e-07
2007-04-28,1371.125,285.7563,1.7142287e-07
2007-04-29,1485.583333333333,284.9338,1.8617453e-07
2007-04-30,1607.291666666667,285.36942,1.881476e-07
2007-05-01,1503.458333333333,285.02187999999995,1.6842814e-07
2007-05-02,1624.675,285.3714,1.7777282999999998e-07
2007-05-03,1111.325,284.94525,2.1811965e-07
2007-05-04,1294.7333333333333,284.52823,1.7307947e-07
2007-05-05,819.7125,281.93604,1.6309879000000003e-07
2007-05-06,164.8708333333333,282.76624,1.3113313e-07
2007-05-07,123.96166666666666,282.43883999999997,1.3382048e-07
2007-05-08,108.36708333333333,282.4928,1.2885724e-07
2007-05-09,109.58708333333334,282.1004,1.2924205e-07
2007-05-10,147.86041666666668,282.2567,1.2708506e-07
2007-05-11,168.02750000000003,282.05078,1.3285592e-07
2007-05-12,208.6291666666667,282.10553,1.3705351999999998e-07
2007-05-13,236.14583333333331,281.3219,1.344205e-07
2007-05-14,113.4925,281.7428,1.3105151e-07
2007-05-15,70.88041666666666,282.5288,1.3273342000000002e-07
2007-05-16,129.17499999999998,283.7273,1.1458102e-07
2007-05-17,151.5545833333333,284.21918,1.0124066000000001e-07
2007-05-18,147.41375,283.06387,1.209916e-07
2007-05-19,118.82374999999998,281.64838,1.2530989999999998e-07
2007-05-20,78.44083333333332,281.61346000000003,1.2350247e-07
2007-05-21,101.09541666666664,282.38452,1.3614121e-07
2007-05-22,121.84374999999996,283.59362999999996,1.2881995e-07
2007-05-23,118.21541666666666,283.93807999999996,1.17897216e-07
2007-05-24,115.03333333333332,283.39722,1.1948323e-07
2007-05-25,99.96916666666668,281.6297,1.203311e-07
2007-05-26,85.64208333333333,280.46117999999996,1.2123608000000001e-07
2007-05-27,171.64874999999995,280.99744,1.2461788e-07
2007-05-28,160.9125,280.6883,1.2441943e-07
2007-05-29,223.89583333333331,282.05643,1.2689229e-07
2007-05-30,577.8666666666667,283.05258,1.3714047e-07
2007-05-31,254.4308333333333,283.32867000000005,1.268142e-07
2007-06-01,292.9708333333333,284.3794,1.2783121000000002e-07
2007-06-02,125.20333333333332,285.7058,1.012248e-07
2007-06-03,118.54375,284.43948,1.1157217999999998e-07
2007-06-04,142.31250000000003,283.73267000000004,1.1929414e-07
2007-06-05,979.9083333333333,286.48900000000003,1.3972641000000002e-07
2007-06-06,966.3083333333329,286.32596,1.5424791e-07
2007-06-07,819.7208333333333,285.81203999999997,1.3572420000000002e-07
2007-06-08,1051.8,286.84976,1.4437583e-07
2007-06-09,889.2166666666666,287.77463,1.5108580999999998e-07
2007-06-10,1062.7416666666666,288.0793,1.5746492000000002e-07
2007-06-11,1227.8916666666667,287.8053,1.6252742999999998e-07
2007-06-12,415.85416666666674,285.26099999999997,1.3125357000000002e-07
2007-06-13,240.61499999999992,285.32355,1.2638748e-07
2007-06-14,286.1408333333333,285.72722999999996,1.1909917e-07
2007-06-15,332.55833333333334,284.43304,1.18050124e-07
2007-06-16,392.32941176470587,284.0152,1.1363335000000001e-07
2007-06-17,361.58333333333326,284.2401,1.14028396e-07
2007-06-30,195.725,286.82962000000003,1.1488964400000001e-07
2007-07-01,171.07541666666668,286.33286,1.2848275e-07
2007-07-02,119.0291666666667,285.7177,1.0492303999999999e-07
2007-07-03,112.5525,285.0451,8.978406599999999e-08
2007-07-04,126.44791666666664,285.91876,9.592099599999999e-08
2007-07-05,149.13291666666666,285.7391,9.53613e-08
2007-07-06,113.78416666666664,285.00574,8.685314999999999e-08
2007-07-07,124.675,285.56052,9.4866955e-08
2007-07-08,87.73333333333332,284.89432,9.426894e-08
2007-07-09,190.40416666666667,285.1717,8.924348500000001e-08
2007-07-10,194.28333333333327,285.33356000000003,9.286719999999999e-08
2007-07-11,132.15958333333333,286.7749,9.543321499999999e-08
2007-07-12,93.96625,286.5843,9.426176500000001e-08
2007-07-13,185.05000000000004,285.9952,1.00384774e-07
2007-07-14,159.17083333333332,286.45947,9.16422e-08
2007-07-15,273.20833333333337,287.1281,1.0185056e-07
2007-07-16,303.5250000000001,286.9675,1.0944965e-07
